bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3153th command: 4_786 1735930850533
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3154th command: 1_786 1735930850537
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3155th command: 2_790 1735930850539
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3156th command: 3_790 1735930850540
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3157th command: 4_787 1735930850541
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3158th command: 1_787 1735930850544
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3159th command: 2_791 1735930850547
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3160th command: 3_791 1735930850549
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3161th command: 4_788 1735930850551
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3162th command: 1_788 1735930850553
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3163th command: 2_792 1735930850556
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3164th command: 3_792 1735930850556
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3165th command: 4_789 1735930850557
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3166th command: 1_789 1735930850559
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3167th command: 2_793 1735930850560
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3168th command: 3_793 1735930850561
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3169th command: 4_790 1735930850563
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3170th command: 1_790 1735930850564
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3171th command: 2_794 1735930850568
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3172th command: 3_794 1735930850571
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3173th command: 4_791 1735930850573
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3174th command: 1_791 1735930850574
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3175th command: 2_795 1735930850577
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3176th command: 3_795 1735930850580
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3177th command: 4_792 1735930850582
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3178th command: 1_792 1735930850583
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3179th command: 2_796 1735930850584
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3180th command: 3_796 1735930850587
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3181th command: 4_793 1735930850588
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3182th command: 1_793 1735930850589
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3183th command: 2_797 1735930850591
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3184th command: 3_797 1735930850592
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3185th command: 4_794 1735930850593
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3186th command: 1_794 1735930850594
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3187th command: 2_798 1735930850595
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3188th command: 3_798 1735930850599
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3189th command: 4_795 1735930850601
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3190th command: 1_795 1735930850602
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3191th command: 2_799 1735930850603
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3192th command: 3_799 1735930850606
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3193th command: 4_796 1735930850610
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3194th command: 1_796 1735930850611
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3195th command: 2_800 1735930850612
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3196th command: 3_800 1735930850614
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3197th command: 4_797 1735930850617
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3198th command: 1_797 1735930850618
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3199th command: 2_801 1735930850619
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3200th command: 3_801 1735930850621
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3201th command: 4_798 1735930850622
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3202th command: 1_798 1735930850623
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3203th command: 2_802 1735930850624
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3204th command: 3_802 1735930850625
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3205th command: 4_799 1735930850629
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3206th command: 1_799 1735930850631
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3207th command: 2_803 1735930850633
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3208th command: 3_803 1735930850634
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3209th command: 4_800 1735930850637
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3210th command: 1_800 1735930850641
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3211th command: 2_804 1735930850643
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3212th command: 3_804 1735930850644
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3213th command: 4_801 1735930850646
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3214th command: 1_801 1735930850649
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3215th command: 2_805 1735930850650
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3216th command: 3_805 1735930850651
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3217th command: 4_802 1735930850654
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3218th command: 1_802 1735930850655
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3219th command: 2_806 1735930850656
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3220th command: 3_806 1735930850658
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3221th command: 4_803 1735930850659
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3222th command: 1_803 1735930850662
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3223th command: 2_807 1735930850664
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3224th command: 3_807 1735930850666
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3225th command: 4_804 1735930850667
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3226th command: 1_804 1735930850670
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3227th command: 2_808 1735930850672
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3228th command: 3_808 1735930850674
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3229th command: 4_805 1735930850675
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3230th command: 1_805 1735930850677
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3231th command: 2_809 1735930850680
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3232th command: 3_809 1735930850681
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3233th command: 4_806 1735930850681
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3234th command: 1_806 1735930850684
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3235th command: 2_810 1735930850686
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3236th command: 3_810 1735930850687
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3237th command: 4_807 1735930850688
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3238th command: 1_807 1735930850690
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3239th command: 2_811 1735930850693
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3240th command: 3_811 1735930850695
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3241th command: 4_808 1735930850697
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3242th command: 1_808 1735930850698
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3243th command: 2_812 1735930850702
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3244th command: 3_812 1735930850704
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3245th command: 4_809 1735930850706
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3246th command: 1_809 1735930850707
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3247th command: 2_813 1735930850709
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3248th command: 3_813 1735930850712
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3249th command: 4_810 1735930850713
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3250th command: 1_810 1735930850714
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3251th command: 2_814 1735930850716
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3252th command: 3_814 1735930850717
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3253th command: 4_811 1735930850718
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3254th command: 1_811 1735930850720
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3255th command: 2_815 1735930850721
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3256th command: 3_815 1735930850725
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3257th command: 4_812 1735930850727
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3258th command: 1_812 1735930850729
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3259th command: 2_816 1735930850730
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3260th command: 3_816 1735930850733
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3261th command: 4_813 1735930850736
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3262th command: 1_813 1735930850738
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3263th command: 2_817 1735930850739
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3264th command: 3_817 1735930850740
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3265th command: 4_814 1735930850743
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3266th command: 1_814 1735930850744
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3267th command: 2_818 1735930850747
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3268th command: 3_818 1735930850748
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3269th command: 4_815 1735930850749
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3270th command: 1_815 1735930850750
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3271th command: 2_819 1735930850751
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3272th command: 3_819 1735930850752
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3273th command: 4_816 1735930850756
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3274th command: 1_816 1735930850758
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3275th command: 2_820 1735930850760
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3276th command: 3_820 1735930850761
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3277th command: 4_817 1735930850764
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3278th command: 1_817 1735930850767
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3279th command: 2_821 1735930850768
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3280th command: 3_821 1735930850769
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3281th command: 4_818 1735930850771
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3282th command: 1_818 1735930850774
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3283th command: 2_822 1735930850775
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3284th command: 3_822 1735930850776
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3285th command: 4_819 1735930850778
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3286th command: 1_819 1735930850779
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3287th command: 2_823 1735930850780
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3288th command: 3_823 1735930850782
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3289th command: 4_820 1735930850783
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3290th command: 1_820 1735930850786
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3291th command: 2_824 1735930850788
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3292th command: 3_824 1735930850790
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3293th command: 4_821 1735930850791
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3294th command: 1_821 1735930850795
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3295th command: 2_825 1735930850798
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3296th command: 3_825 1735930850800
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3297th command: 4_822 1735930850801
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3298th command: 1_822 1735930850803
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3299th command: 2_826 1735930850806
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3300th command: 3_826 1735930850807
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3301th command: 4_823 1735930850808
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3302th command: 1_823 1735930850810
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3303th command: 2_827 1735930850811
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3304th command: 3_827 1735930850812
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3305th command: 4_824 1735930850813
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3306th command: 1_824 1735930850815
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3307th command: 2_828 1735930850818
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3308th command: 3_828 1735930850820
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3309th command: 4_825 1735930850822
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3310th command: 1_825 1735930850823
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3311th command: 2_829 1735930850826
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3312th command: 3_829 1735930850829
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3313th command: 4_826 1735930850831
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3314th command: 1_826 1735930850831
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3315th command: 2_830 1735930850833
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3316th command: 3_830 1735930850836
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3317th command: 4_827 1735930850838
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3318th command: 1_827 1735930850839
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3319th command: 2_831 1735930850841
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3320th command: 3_831 1735930850842
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3321th command: 4_828 1735930850843
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3322th command: 1_828 1735930850845
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3323th command: 2_832 1735930850845
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3324th command: 3_832 1735930850849
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3325th command: 4_829 1735930850851
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3326th command: 1_829 1735930850853
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3327th command: 2_833 1735930850854
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3328th command: 3_833 1735930850856
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3329th command: 4_830 1735930850859
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3330th command: 1_830 1735930850861
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3331th command: 2_834 1735930850862
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3332th command: 3_834 1735930850864
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3333th command: 4_831 1735930850866
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3334th command: 1_831 1735930850867
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3335th command: 2_835 1735930850868
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3336th command: 3_835 1735930850870
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3337th command: 4_832 1735930850871
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3338th command: 1_832 1735930850872
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3339th command: 2_836 1735930850874
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3340th command: 3_836 1735930850875
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3341th command: 4_833 1735930850879
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3342th command: 1_833 1735930850882
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3343th command: 2_837 1735930850883
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3344th command: 3_837 1735930850884
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3345th command: 4_834 1735930850888
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3346th command: 1_834 1735930850890
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3347th command: 2_838 1735930850892
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3348th command: 3_838 1735930850894
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3349th command: 4_835 1735930850895
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3350th command: 1_835 1735930850899
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3351th command: 2_839 1735930850899
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3352th command: 3_839 1735930850900
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3353th command: 4_836 1735930850903
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3354th command: 1_836 1735930850905
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3355th command: 2_840 1735930850906
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3356th command: 3_840 1735930850907
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3357th command: 4_837 1735930850908
