bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3193 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3194 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3195 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3196 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3197 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3198 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3199 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3200 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3201 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3202 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3203 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3204 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3205 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3206 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3207 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3208 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3209 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3210 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3211 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3212 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3213 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3214 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3215 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3216 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3217 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3218 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3219 1735930843428
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3220 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3221 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3222 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3223 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3224 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3225 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3226 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3227 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3228 1735930843429
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3229 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3230 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3231 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3232 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3233 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3234 1735930843430
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3235 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3236 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3237 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3238 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3239 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3240 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3241 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3242 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3243 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3244 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3245 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3246 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3247 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3248 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3249 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3250 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3251 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3252 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3253 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3254 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3255 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3256 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3257 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3258 1735930843431
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3259 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3260 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3261 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3262 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3263 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3264 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3265 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3266 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3267 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3268 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3269 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3270 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3271 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3272 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3273 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3274 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3275 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3276 1735930843432
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3277 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3278 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3279 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3280 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3281 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3282 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3283 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3284 1735930843433
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3285 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3286 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3287 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3288 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3289 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3290 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3291 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3292 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3293 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3294 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3295 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3296 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3297 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3298 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3299 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3300 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3301 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3302 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3303 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3304 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3305 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3306 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3307 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3308 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3309 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3310 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3311 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3312 1735930843434
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3313 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3314 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3315 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3316 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3317 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3318 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3319 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3320 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3321 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3322 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3323 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3324 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3325 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3326 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3327 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3328 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3329 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3330 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3331 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3332 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3333 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3334 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3335 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3336 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3337 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3338 1735930843435
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3339 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3340 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3341 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3342 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3343 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3344 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3345 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3346 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3347 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3348 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3349 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3350 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3351 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3352 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3353 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3354 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3355 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3356 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3357 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3358 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3359 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3360 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3361 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3362 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3363 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3364 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3365 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3366 1735930843436
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3367 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3368 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3369 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3370 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3371 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3372 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3373 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3374 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3375 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3376 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3377 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3378 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3379 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3380 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3381 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3382 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3383 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3384 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3385 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3386 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3387 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3388 1735930843437
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3389 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3390 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3391 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3392 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3393 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3394 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3395 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3396 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3397 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3398 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3399 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3400 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3401 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3402 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3403 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3404 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3405 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3406 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3407 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3408 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3409 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3410 1735930843438
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3411 1735930843441
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3412 1735930843441
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3413 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3414 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3415 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3416 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3417 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3418 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3419 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3420 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3421 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3422 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3423 1735930843442
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3424 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3425 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3426 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3427 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3428 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3429 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3430 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3431 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3432 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3433 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3434 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3435 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3436 1735930843443
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3437 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3438 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3439 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3440 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3441 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3442 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3443 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3444 1735930843444
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3445 1735930843444
