bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3612 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3613 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3614 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3615 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3616 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3617 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3618 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3619 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3620 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3621 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3622 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3623 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3624 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3625 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3626 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3627 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3628 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3629 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3630 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3631 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3632 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3633 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3634 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3635 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3636 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3637 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3638 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3639 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3640 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3641 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3642 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3643 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3644 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3645 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3646 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3647 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3648 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3649 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3650 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3651 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3652 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3653 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3654 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3655 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3656 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3657 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3658 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3659 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3660 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3661 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3662 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3663 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3664 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3665 1735930843406
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3666 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3667 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3668 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3669 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3670 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3671 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3672 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3673 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3674 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3675 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3676 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3677 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3678 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3679 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3680 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3681 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3682 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3683 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3684 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3685 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3686 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3687 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3688 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3689 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3690 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3691 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3692 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3693 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3694 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3695 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3696 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3697 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3698 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3699 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3700 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3701 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3702 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3703 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3704 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3705 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3706 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3707 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3708 1735930843407
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3709 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3710 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3711 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3712 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3713 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3714 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3715 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3716 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3717 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3718 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3719 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3720 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3721 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3722 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3723 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3724 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3725 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3726 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3727 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3728 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3729 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3730 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3731 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3732 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3733 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3734 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3735 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3736 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3737 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3738 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3739 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3740 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3741 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3742 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3743 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3744 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3745 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3746 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3747 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3748 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3749 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3750 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3751 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3752 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3753 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3754 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3755 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3756 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3757 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3758 1735930843408
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3759 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3760 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3761 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3762 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3763 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3764 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3765 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3766 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3767 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3768 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3769 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3770 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3771 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3772 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3773 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3774 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3775 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3776 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3777 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3778 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3779 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3780 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3781 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3782 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3783 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3784 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3785 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3786 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3787 1735930843409
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3788 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3789 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3790 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3791 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3792 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3793 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3794 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3795 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3796 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3797 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3798 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3799 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3800 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3801 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3802 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3803 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3804 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3805 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3806 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3807 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3808 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3809 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3810 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3811 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3812 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3813 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3814 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3815 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3816 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3817 1735930843410
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3818 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3819 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3820 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3821 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3822 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3823 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3824 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3825 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3826 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3827 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3828 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3829 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3830 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3831 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3832 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3833 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3834 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3835 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3836 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3837 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3838 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3839 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3840 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3841 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3842 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3843 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3844 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3845 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3846 1735930843411
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3847 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3848 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3849 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3850 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3851 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3852 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3853 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3854 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3855 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3856 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3857 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3858 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3859 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3860 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3861 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3862 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3863 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3864 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3865 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3866 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3867 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3868 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3869 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3870 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3871 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3872 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3873 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3874 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3875 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3876 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3877 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3878 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3879 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3880 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3881 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3882 1735930843412
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3883 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3884 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3885 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3886 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3887 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3888 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3889 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3890 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3891 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3892 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3893 1735930843413
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3894 1735930843413
