bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 474th command: 28_19 1736059843006
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 475th command: 29_19 1736059843034
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 476th command: 30_19 1736059843063
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 477th command: 31_19 1736059843082
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 478th command: 32_19 1736059843092
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 479th command: 9_19 1736059843218
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 480th command: 10_19 1736059843266
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 481th command: 11_20 1736059843285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 482th command: 12_20 1736059843305
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 483th command: 13_20 1736059843315
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 484th command: 14_20 1736059843345
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 485th command: 15_20 1736059843374
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 486th command: 16_20 1736059843395
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 487th command: 17_20 1736059843404
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 488th command: 18_20 1736059843423
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 489th command: 19_20 1736059843452
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 490th command: 20_20 1736059843490
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 491th command: 21_20 1736059843500
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 492th command: 22_20 1736059843510
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 493th command: 23_20 1736059843529
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 494th command: 24_20 1736059843538
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 495th command: 25_20 1736059843577
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 496th command: 26_20 1736059843596
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 497th command: 27_20 1736059843616
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 498th command: 28_20 1736059843625
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 499th command: 29_20 1736059843654
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 500th command: 30_20 1736059843683
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 501th command: 31_20 1736059843703
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 502th command: 32_20 1736059843713
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 503th command: 9_20 1736059843841
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 504th command: 10_20 1736059843889
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 505th command: 11_21 1736059843909
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 506th command: 12_21 1736059843929
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 507th command: 13_21 1736059843939
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 508th command: 14_21 1736059843969
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 509th command: 15_21 1736059843998
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 510th command: 16_21 1736059844018
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 511th command: 17_21 1736059844029
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 512th command: 18_21 1736059844050
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 513th command: 19_21 1736059844080
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 514th command: 20_21 1736059844121
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 515th command: 21_21 1736059844130
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 516th command: 22_21 1736059844141
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 517th command: 23_21 1736059844161
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 518th command: 24_21 1736059844172
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 519th command: 25_21 1736059844211
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 520th command: 26_21 1736059844231
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 521th command: 27_21 1736059844252
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 522th command: 28_21 1736059844262
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 523th command: 29_21 1736059844292
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 524th command: 30_21 1736059844322
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 525th command: 31_21 1736059844345
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 526th command: 32_21 1736059844354
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 527th command: 9_21 1736059844484
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 528th command: 10_21 1736059844535
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 529th command: 11_22 1736059844555
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 530th command: 12_22 1736059844575
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 531th command: 13_22 1736059844587
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 532th command: 14_22 1736059844615
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 533th command: 15_22 1736059844643
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 534th command: 16_22 1736059844663
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 535th command: 17_22 1736059844672
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 536th command: 18_22 1736059844693
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 537th command: 19_22 1736059844722
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 538th command: 20_22 1736059844763
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 539th command: 21_22 1736059844773
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 540th command: 22_22 1736059844783
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 541th command: 23_22 1736059844802
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 542th command: 24_22 1736059844813
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 543th command: 25_22 1736059844851
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 544th command: 26_22 1736059844871
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 545th command: 27_22 1736059844891
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 546th command: 28_22 1736059844900
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 547th command: 29_22 1736059844930
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 548th command: 30_22 1736059844960
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 549th command: 31_22 1736059844979
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 550th command: 32_22 1736059844989
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 551th command: 9_22 1736059845117
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 552th command: 10_22 1736059845166
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 553th command: 11_23 1736059845186
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 554th command: 12_23 1736059845206
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 555th command: 13_23 1736059845215
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 556th command: 14_23 1736059845245
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 557th command: 15_23 1736059845276
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 558th command: 16_23 1736059845297
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 559th command: 17_23 1736059845307
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 560th command: 18_23 1736059845326
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 561th command: 19_23 1736059845356
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 562th command: 20_23 1736059845396
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 563th command: 21_23 1736059845406
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 564th command: 22_23 1736059845417
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 565th command: 23_23 1736059845437
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 566th command: 24_23 1736059845447
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 567th command: 25_23 1736059845488
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 568th command: 26_23 1736059845508
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 569th command: 27_23 1736059845528
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 570th command: 28_23 1736059845540
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 571th command: 29_23 1736059845570
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 572th command: 30_23 1736059845601
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 573th command: 31_23 1736059845621
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 574th command: 32_23 1736059845631
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 575th command: 9_23 1736059845765
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 576th command: 10_23 1736059845817
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 577th command: 11_24 1736059845837
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 578th command: 12_24 1736059845857
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 579th command: 13_24 1736059845867
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 580th command: 14_24 1736059845898
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 581th command: 15_24 1736059845930
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 582th command: 16_24 1736059845951
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 583th command: 17_24 1736059845961
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 584th command: 18_24 1736059845983
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 585th command: 19_24 1736059846013
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 586th command: 20_24 1736059846053
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 587th command: 21_24 1736059846063
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 588th command: 22_24 1736059846073
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 589th command: 23_24 1736059846094
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 590th command: 24_24 1736059846105
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 591th command: 25_24 1736059846145
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 592th command: 26_24 1736059846165
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 593th command: 27_24 1736059846187
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 594th command: 28_24 1736059846197
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 595th command: 29_24 1736059846227
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 596th command: 30_24 1736059846258
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 597th command: 31_24 1736059846279
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 598th command: 32_24 1736059846288
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 599th command: 9_24 1736059846418
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 600th command: 10_24 1736059846468
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 601th command: 11_25 1736059846488
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 602th command: 12_25 1736059846509
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 603th command: 13_25 1736059846520
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 604th command: 14_25 1736059846550
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 605th command: 15_25 1736059846580
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 606th command: 16_25 1736059846600
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 607th command: 17_25 1736059846611
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 608th command: 18_25 1736059846630
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 609th command: 19_25 1736059846660
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 610th command: 20_25 1736059846700
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 611th command: 21_25 1736059846709
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 612th command: 22_25 1736059846719
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 613th command: 23_25 1736059846738
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 614th command: 24_25 1736059846750
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 615th command: 25_25 1736059846789
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 616th command: 26_25 1736059846808
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 617th command: 27_25 1736059846828
