bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | 
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 912th command: 10_37 1736059854857
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 913th command: 11_38 1736059854877
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 914th command: 12_38 1736059854899
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 915th command: 13_38 1736059854909
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 916th command: 14_38 1736059854940
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 917th command: 15_38 1736059854971
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 918th command: 16_38 1736059854991
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 919th command: 17_38 1736059855002
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 920th command: 18_38 1736059855024
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 921th command: 19_38 1736059855055
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 922th command: 20_38 1736059855094
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 923th command: 21_38 1736059855104
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 924th command: 22_38 1736059855118
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 925th command: 23_38 1736059855137
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 926th command: 24_38 1736059855147
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 927th command: 25_38 1736059855187
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 928th command: 26_38 1736059855208
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 929th command: 27_38 1736059855228
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 930th command: 28_38 1736059855238
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 931th command: 29_38 1736059855269
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 932th command: 30_38 1736059855298
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 933th command: 31_38 1736059855317
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 934th command: 32_38 1736059855327
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 935th command: 9_38 1736059855460
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 936th command: 10_38 1736059855511
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 937th command: 11_39 1736059855530
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 938th command: 12_39 1736059855551
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 939th command: 13_39 1736059855560
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 940th command: 14_39 1736059855590
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 941th command: 15_39 1736059855621
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 942th command: 16_39 1736059855640
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 943th command: 17_39 1736059855650
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 944th command: 18_39 1736059855671
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 945th command: 19_39 1736059855700
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 946th command: 20_39 1736059855740
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 947th command: 21_39 1736059855750
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 948th command: 22_39 1736059855760
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 949th command: 23_39 1736059855782
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 950th command: 24_39 1736059855793
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 951th command: 25_39 1736059855835
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 952th command: 26_39 1736059855854
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 953th command: 27_39 1736059855875
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 954th command: 28_39 1736059855885
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 955th command: 29_39 1736059855914
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 956th command: 30_39 1736059855943
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 957th command: 31_39 1736059855964
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 958th command: 32_39 1736059855975
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 959th command: 9_39 1736059856104
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 960th command: 10_39 1736059856159
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 961th command: 11_40 1736059856176
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 962th command: 12_40 1736059856196
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 963th command: 13_40 1736059856206
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 964th command: 14_40 1736059856240
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 965th command: 15_40 1736059856273
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 966th command: 16_40 1736059856293
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 967th command: 17_40 1736059856303
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 968th command: 18_40 1736059856323
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 969th command: 19_40 1736059856354
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 970th command: 20_40 1736059856394
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 971th command: 21_40 1736059856405
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 972th command: 22_40 1736059856414
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 973th command: 23_40 1736059856434
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 974th command: 24_40 1736059856445
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 975th command: 25_40 1736059856487
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 976th command: 26_40 1736059856507
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 977th command: 27_40 1736059856528
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 978th command: 28_40 1736059856537
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 979th command: 29_40 1736059856569
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 980th command: 30_40 1736059856597
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 981th command: 31_40 1736059856618
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 982th command: 32_40 1736059856628
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 983th command: 9_40 1736059856753
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 984th command: 10_40 1736059856801
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 985th command: 11_41 1736059856821
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 986th command: 12_41 1736059856840
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 987th command: 13_41 1736059856850
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 988th command: 14_41 1736059856879
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 989th command: 15_41 1736059856909
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 990th command: 16_41 1736059856929
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 991th command: 17_41 1736059856939
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 992th command: 18_41 1736059856960
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 993th command: 19_41 1736059856990
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 994th command: 20_41 1736059857030
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 995th command: 21_41 1736059857040
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 996th command: 22_41 1736059857049
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 997th command: 23_41 1736059857068
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 998th command: 24_41 1736059857078
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 999th command: 25_41 1736059857117
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1000th command: 26_41 1736059857136
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1001th command: 27_41 1736059857156
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1002th command: 28_41 1736059857166
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1003th command: 29_41 1736059857199
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1004th command: 30_41 1736059857232
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1005th command: 31_41 1736059857251
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1006th command: 32_41 1736059857261
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1007th command: 9_41 1736059857386
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1008th command: 10_41 1736059857434
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1009th command: 11_42 1736059857454
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1010th command: 12_42 1736059857473
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1011th command: 13_42 1736059857483
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1012th command: 14_42 1736059857512
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1013th command: 15_42 1736059857543
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1014th command: 16_42 1736059857561
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1015th command: 17_42 1736059857571
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1016th command: 18_42 1736059857592
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1017th command: 19_42 1736059857621
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1018th command: 20_42 1736059857661
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1019th command: 21_42 1736059857672
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1020th command: 22_42 1736059857682
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1021th command: 23_42 1736059857705
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1022th command: 24_42 1736059857714
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1023th command: 25_42 1736059857756
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1024th command: 26_42 1736059857776
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1025th command: 27_42 1736059857796
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1026th command: 28_42 1736059857806
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1027th command: 29_42 1736059857838
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1028th command: 30_42 1736059857869
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1029th command: 31_42 1736059857889
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1030th command: 32_42 1736059857899
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1031th command: 9_42 1736059858032
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1032th command: 10_42 1736059858086
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1033th command: 11_43 1736059858106
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1034th command: 12_43 1736059858128
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1035th command: 13_43 1736059858140
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1036th command: 14_43 1736059858170
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1037th command: 15_43 1736059858200
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1038th command: 16_43 1736059858222
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1039th command: 17_43 1736059858231
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1040th command: 18_43 1736059858252
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1041th command: 19_43 1736059858284
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1042th command: 20_43 1736059858325
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1043th command: 21_43 1736059858335
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1044th command: 22_43 1736059858346
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1045th command: 23_43 1736059858368
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1046th command: 24_43 1736059858378
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1047th command: 25_43 1736059858419
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1048th command: 26_43 1736059858441
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1049th command: 27_43 1736059858460
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1050th command: 28_43 1736059858471
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1051th command: 29_43 1736059858501
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1052th command: 30_43 1736059858531
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1053th command: 31_43 1736059858551
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1054th command: 32_43 1736059858561
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1055th command: 9_43 1736059858690
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1056th command: 10_43 1736059858740
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1057th command: 11_44 1736059858760
bft_bft_server3033.1.f52q16y3kzqw@node2.bft.msc6801project.emulab.net    | Executing 1058th command: 12_44 1736059858780
