bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1986th command: 5_165 1735931633664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1987th command: 6_165 1735931633669
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1988th command: 7_165 1735931633672
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1989th command: 8_165 1735931633680
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1990th command: 9_165 1735931633688
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1991th command: 1_165 1735931633694
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1992th command: 10_165 1735931633696
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1993th command: 11_166 1735931633702
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1994th command: 12_166 1735931633710
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1995th command: 2_166 1735931633713
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1996th command: 3_166 1735931633716
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1997th command: 4_166 1735931633722
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1998th command: 5_166 1735931633725
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1999th command: 6_166 1735931633727
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2000th command: 7_166 1735931633733
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2001th command: 8_166 1735931633736
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2002th command: 9_166 1735931633747
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2003th command: 1_166 1735931633752
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2004th command: 10_166 1735931633757
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2005th command: 11_167 1735931633760
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2006th command: 12_167 1735931633768
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2007th command: 2_167 1735931633776
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2008th command: 3_167 1735931633782
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2009th command: 4_167 1735931633785
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2010th command: 5_167 1735931633790
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2011th command: 6_167 1735931633798
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2012th command: 7_167 1735931633801
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2013th command: 8_167 1735931633804
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2014th command: 9_167 1735931633809
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2015th command: 1_167 1735931633812
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2016th command: 10_167 1735931633814
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2017th command: 11_168 1735931633820
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2018th command: 12_168 1735931633823
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2019th command: 2_168 1735931633833
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2020th command: 3_168 1735931633839
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2021th command: 4_168 1735931633844
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2022th command: 5_168 1735931633847
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2023th command: 6_168 1735931633855
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2024th command: 7_168 1735931633864
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2025th command: 8_168 1735931633869
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2026th command: 9_168 1735931633872
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2027th command: 1_168 1735931633877
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2028th command: 10_168 1735931633886
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2029th command: 11_169 1735931633888
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2030th command: 12_169 1735931633893
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2031th command: 2_169 1735931633897
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2032th command: 3_169 1735931633900
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2033th command: 4_169 1735931633902
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2034th command: 5_169 1735931633908
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2035th command: 6_169 1735931633911
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2036th command: 7_169 1735931633921
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2037th command: 8_169 1735931633926
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2038th command: 9_169 1735931633932
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2039th command: 1_169 1735931633935
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2040th command: 10_169 1735931633943
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2041th command: 11_170 1735931633951
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2042th command: 12_170 1735931633957
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2043th command: 2_170 1735931633960
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2044th command: 3_170 1735931633965
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2045th command: 4_170 1735931633973
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2046th command: 5_170 1735931633976
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2047th command: 6_170 1735931633978
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2048th command: 7_170 1735931633984
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2049th command: 8_170 1735931633987
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2050th command: 9_170 1735931633990
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2051th command: 1_170 1735931633995
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2052th command: 10_170 1735931633998
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2053th command: 11_171 1735931634008
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2054th command: 12_171 1735931634014
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2055th command: 2_171 1735931634019
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2056th command: 3_171 1735931634022
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2057th command: 4_171 1735931634030
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2058th command: 5_171 1735931634039
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2059th command: 6_171 1735931634044
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2060th command: 7_171 1735931634047
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2061th command: 8_171 1735931634052
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2062th command: 9_171 1735931634060
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2063th command: 1_171 1735931634063
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2064th command: 10_171 1735931634066
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2065th command: 11_172 1735931634072
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2066th command: 12_172 1735931634075
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2067th command: 2_172 1735931634077
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2068th command: 3_172 1735931634083
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2069th command: 4_172 1735931634086
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2070th command: 5_172 1735931634097
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2071th command: 6_172 1735931634102
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2072th command: 7_172 1735931634108
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2073th command: 8_172 1735931634110
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2074th command: 9_172 1735931634118
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2075th command: 1_172 1735931634126
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2076th command: 10_172 1735931634131
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2077th command: 11_173 1735931634134
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2078th command: 12_173 1735931634140
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2079th command: 2_173 1735931634148
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2080th command: 3_173 1735931634150
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2081th command: 4_173 1735931634153
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2082th command: 5_173 1735931634159
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2083th command: 6_173 1735931634162
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2084th command: 7_173 1735931634165
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2085th command: 8_173 1735931634170
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2086th command: 9_173 1735931634173
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2087th command: 1_173 1735931634186
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2088th command: 10_173 1735931634190
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2089th command: 11_174 1735931634195
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2090th command: 12_174 1735931634198
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2091th command: 2_174 1735931634206
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2092th command: 3_174 1735931634214
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2093th command: 4_174 1735931634220
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2094th command: 5_174 1735931634223
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2095th command: 6_174 1735931634228
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2096th command: 7_174 1735931634236
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2097th command: 8_174 1735931634239
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2098th command: 9_174 1735931634242
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2099th command: 1_174 1735931634247
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2100th command: 10_174 1735931634250
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2101th command: 11_175 1735931634253
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2102th command: 12_175 1735931634258
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2103th command: 2_175 1735931634261
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2104th command: 3_175 1735931634272
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2105th command: 4_175 1735931634278
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2106th command: 5_175 1735931634283
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2107th command: 6_175 1735931634286
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2108th command: 7_175 1735931634294
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2109th command: 8_175 1735931634303
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2110th command: 9_175 1735931634308
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2111th command: 1_175 1735931634311
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2112th command: 10_175 1735931634317
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2113th command: 11_176 1735931634325
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2114th command: 12_176 1735931634328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2115th command: 2_176 1735931634331
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2116th command: 3_176 1735931634337
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2117th command: 4_176 1735931634340
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2118th command: 5_176 1735931634342
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2119th command: 6_176 1735931634347
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2120th command: 7_176 1735931634350
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2121th command: 8_176 1735931634361
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2122th command: 9_176 1735931634366
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2123th command: 1_176 1735931634372
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2124th command: 10_176 1735931634375
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2125th command: 11_177 1735931634383
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2126th command: 12_177 1735931634391
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2127th command: 2_177 1735931634397
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2128th command: 3_177 1735931634400
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2129th command: 4_177 1735931634405
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2130th command: 5_177 1735931634413
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2131th command: 6_177 1735931634416
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2132th command: 7_177 1735931634418
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2133th command: 8_177 1735931634424
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2134th command: 9_177 1735931634427
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2135th command: 1_177 1735931634430
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2136th command: 10_177 1735931634435
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2137th command: 11_178 1735931634438
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2138th command: 12_178 1735931634448
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2139th command: 2_178 1735931634454
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2140th command: 3_178 1735931634460
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2141th command: 4_178 1735931634463
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2142th command: 5_178 1735931634471
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2143th command: 6_178 1735931634481
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2144th command: 7_178 1735931634485
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2145th command: 8_178 1735931634488
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2146th command: 9_178 1735931634493
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2147th command: 1_178 1735931634501
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2148th command: 10_178 1735931634505
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2149th command: 11_179 1735931634508
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2150th command: 12_179 1735931634513
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2151th command: 2_179 1735931634516
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2152th command: 3_179 1735931634519
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2153th command: 4_179 1735931634524
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2154th command: 5_179 1735931634527
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2155th command: 6_179 1735931634537
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2156th command: 7_179 1735931634543
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2157th command: 8_179 1735931634548
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2158th command: 9_179 1735931634551
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2159th command: 1_179 1735931634559
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2160th command: 10_179 1735931634567
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2161th command: 11_180 1735931634572
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2162th command: 12_180 1735931634575
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2163th command: 2_180 1735931634580
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2164th command: 3_180 1735931634589
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2165th command: 4_180 1735931634592
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2166th command: 5_180 1735931634594
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2167th command: 6_180 1735931634600
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2168th command: 7_180 1735931634603
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2169th command: 8_180 1735931634606
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2170th command: 9_180 1735931634612
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2171th command: 1_180 1735931634614
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2172th command: 10_180 1735931634625
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2173th command: 11_181 1735931634631
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2174th command: 12_181 1735931634637
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2175th command: 2_181 1735931634639
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2176th command: 3_181 1735931634648
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2177th command: 4_181 1735931634656
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2178th command: 5_181 1735931634662
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2179th command: 6_181 1735931634664
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 2180th command: 7_181 1735931634670
