bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2764th command: 3_230 1735931637695
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2765th command: 4_230 1735931637700
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2766th command: 5_230 1735931637703
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2767th command: 6_230 1735931637714
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2768th command: 7_230 1735931637720
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2769th command: 8_230 1735931637725
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2770th command: 9_230 1735931637728
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2771th command: 1_230 1735931637736
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2772th command: 10_230 1735931637744
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2773th command: 11_231 1735931637749
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2774th command: 12_231 1735931637752
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2775th command: 2_231 1735931637757
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2776th command: 3_231 1735931637765
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2777th command: 4_231 1735931637768
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2778th command: 5_231 1735931637771
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2779th command: 6_231 1735931637776
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2780th command: 7_231 1735931637781
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2781th command: 8_231 1735931637782
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2782th command: 9_231 1735931637788
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2783th command: 1_231 1735931637790
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2784th command: 10_231 1735931637801
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2785th command: 11_232 1735931637807
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2786th command: 12_232 1735931637812
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2787th command: 2_232 1735931637815
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2788th command: 3_232 1735931637823
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2789th command: 4_232 1735931637831
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2790th command: 5_232 1735931637837
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2791th command: 6_232 1735931637839
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2792th command: 7_232 1735931637845
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2793th command: 8_232 1735931637853
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2794th command: 9_232 1735931637856
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2795th command: 1_232 1735931637859
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2796th command: 10_232 1735931637864
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2797th command: 11_233 1735931637867
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2798th command: 12_233 1735931637870
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2799th command: 2_233 1735931637875
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2800th command: 3_233 1735931637878
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2801th command: 4_233 1735931637889
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2802th command: 5_233 1735931637895
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2803th command: 6_233 1735931637900
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2804th command: 7_233 1735931637903
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2805th command: 8_233 1735931637911
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2806th command: 9_233 1735931637919
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2807th command: 1_233 1735931637925
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2808th command: 10_233 1735931637928
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2809th command: 11_234 1735931637933
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2810th command: 12_234 1735931637941
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2811th command: 2_234 1735931637944
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2812th command: 3_234 1735931637947
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2813th command: 4_234 1735931637952
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2814th command: 5_234 1735931637955
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2815th command: 6_234 1735931637958
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2816th command: 7_234 1735931637963
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2817th command: 8_234 1735931637966
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2818th command: 9_234 1735931637977
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2819th command: 1_234 1735931637982
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2820th command: 10_234 1735931637987
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2821th command: 11_235 1735931637990
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2822th command: 12_235 1735931637998
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2823th command: 2_235 1735931638006
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2824th command: 3_235 1735931638011
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2825th command: 4_235 1735931638014
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2826th command: 5_235 1735931638020
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2827th command: 6_235 1735931638028
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2828th command: 7_235 1735931638031
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2829th command: 8_235 1735931638034
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2830th command: 9_235 1735931638039
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2831th command: 1_235 1735931638042
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2832th command: 10_235 1735931638045
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2833th command: 11_236 1735931638050
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2834th command: 12_236 1735931638053
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2835th command: 2_236 1735931638064
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2836th command: 3_236 1735931638070
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2837th command: 4_236 1735931638075
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2838th command: 5_236 1735931638078
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2839th command: 6_236 1735931638086
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2840th command: 7_236 1735931638094
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2841th command: 8_236 1735931638100
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2842th command: 9_236 1735931638103
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2843th command: 1_236 1735931638108
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2844th command: 10_236 1735931638116
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2845th command: 11_237 1735931638119
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2846th command: 12_237 1735931638122
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2847th command: 2_237 1735931638127
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2848th command: 3_237 1735931638130
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2849th command: 4_237 1735931638133
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2850th command: 5_237 1735931638138
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2851th command: 6_237 1735931638141
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2852th command: 7_237 1735931638152
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2853th command: 8_237 1735931638157
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2854th command: 9_237 1735931638162
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2855th command: 1_237 1735931638165
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2856th command: 10_237 1735931638173
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2857th command: 11_238 1735931638182
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2858th command: 12_238 1735931638187
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2859th command: 2_238 1735931638190
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2860th command: 3_238 1735931638195
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2861th command: 4_238 1735931638203
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2862th command: 5_238 1735931638206
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2863th command: 6_238 1735931638209
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2864th command: 7_238 1735931638215
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2865th command: 8_238 1735931638217
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2866th command: 9_238 1735931638220
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2867th command: 1_238 1735931638225
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2868th command: 10_238 1735931638228
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2869th command: 11_239 1735931638239
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2870th command: 12_239 1735931638244
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2871th command: 2_239 1735931638250
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2872th command: 3_239 1735931638253
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2873th command: 4_239 1735931638261
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2874th command: 5_239 1735931638270
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2875th command: 6_239 1735931638275
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2876th command: 7_239 1735931638278
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2877th command: 8_239 1735931638283
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2878th command: 9_239 1735931638291
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2879th command: 1_239 1735931638294
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2880th command: 10_239 1735931638297
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2881th command: 11_240 1735931638302
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2882th command: 12_240 1735931638305
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2883th command: 2_240 1735931638308
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2884th command: 3_240 1735931638313
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2885th command: 4_240 1735931638316
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2886th command: 5_240 1735931638327
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2887th command: 6_240 1735931638332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2888th command: 7_240 1735931638338
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2889th command: 8_240 1735931638340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2890th command: 9_240 1735931638348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2891th command: 1_240 1735931638358
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2892th command: 10_240 1735931638363
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2893th command: 11_241 1735931638365
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2894th command: 12_241 1735931638371
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2895th command: 2_241 1735931638379
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2896th command: 3_241 1735931638382
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2897th command: 4_241 1735931638385
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2898th command: 5_241 1735931638390
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2899th command: 6_241 1735931638393
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2900th command: 7_241 1735931638396
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2901th command: 8_241 1735931638401
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2902th command: 9_241 1735931638404
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2903th command: 1_241 1735931638414
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2904th command: 10_241 1735931638419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2905th command: 11_242 1735931638425
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2906th command: 12_242 1735931638428
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2907th command: 2_242 1735931638436
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2908th command: 3_242 1735931638444
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2909th command: 4_242 1735931638449
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2910th command: 5_242 1735931638452
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2911th command: 6_242 1735931638458
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2912th command: 7_242 1735931638466
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2913th command: 8_242 1735931638469
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2914th command: 9_242 1735931638472
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2915th command: 1_242 1735931638477
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2916th command: 10_242 1735931638480
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2917th command: 11_243 1735931638483
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2918th command: 12_243 1735931638489
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2919th command: 2_243 1735931638491
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2920th command: 3_243 1735931638503
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2921th command: 4_243 1735931638508
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2922th command: 5_243 1735931638513
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2923th command: 6_243 1735931638516
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2924th command: 7_243 1735931638524
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2925th command: 8_243 1735931638532
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2926th command: 9_243 1735931638538
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2927th command: 1_243 1735931638541
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2928th command: 10_243 1735931638546
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2929th command: 11_244 1735931638554
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2930th command: 12_244 1735931638557
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2931th command: 2_244 1735931638559
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2932th command: 3_244 1735931638565
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2933th command: 4_244 1735931638568
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2934th command: 5_244 1735931638571
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2935th command: 6_244 1735931638576
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2936th command: 7_244 1735931638579
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2937th command: 8_244 1735931638589
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2938th command: 9_244 1735931638595
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2939th command: 1_244 1735931638600
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2940th command: 10_244 1735931638603
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2941th command: 11_245 1735931638611
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2942th command: 12_245 1735931638619
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2943th command: 2_245 1735931638625
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2944th command: 3_245 1735931638628
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2945th command: 4_245 1735931638633
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2946th command: 5_245 1735931638641
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2947th command: 6_245 1735931638644
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2948th command: 7_245 1735931638647
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2949th command: 8_245 1735931638652
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2950th command: 9_245 1735931638655
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2951th command: 1_245 1735931638658
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2952th command: 10_245 1735931638663
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2953th command: 11_246 1735931638666
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2954th command: 12_246 1735931638677
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2955th command: 2_246 1735931638682
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2956th command: 3_246 1735931638688
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2957th command: 4_246 1735931638691
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2958th command: 5_246 1735931638699
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2959th command: 6_246 1735931638707
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2960th command: 7_246 1735931638712
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2961th command: 8_246 1735931638715
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2962th command: 9_246 1735931638720
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2963th command: 1_246 1735931638728
