bft_bft_server3009.1.9ii19viy9xmy@bft-11    | 
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3414th command: 5_284 1735931641052
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3415th command: 6_284 1735931641055
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3416th command: 7_284 1735931641058
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3417th command: 8_284 1735931641066
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3418th command: 9_284 1735931641074
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3419th command: 1_284 1735931641080
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3420th command: 10_284 1735931641082
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3421th command: 11_285 1735931641088
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3422th command: 12_285 1735931641096
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3423th command: 2_285 1735931641099
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3424th command: 3_285 1735931641102
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3425th command: 4_285 1735931641107
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3426th command: 5_285 1735931641110
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3427th command: 6_285 1735931641113
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3428th command: 7_285 1735931641118
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3429th command: 8_285 1735931641121
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3430th command: 9_285 1735931641132
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3431th command: 1_285 1735931641137
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3432th command: 10_285 1735931641143
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3433th command: 11_286 1735931641147
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3434th command: 12_286 1735931641154
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3435th command: 2_286 1735931641163
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3436th command: 3_286 1735931641168
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3437th command: 4_286 1735931641171
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3438th command: 5_286 1735931641176
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3439th command: 6_286 1735931641184
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3440th command: 7_286 1735931641187
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3441th command: 8_286 1735931641193
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3442th command: 9_286 1735931641196
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3443th command: 1_286 1735931641198
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3444th command: 10_286 1735931641201
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3445th command: 11_287 1735931641207
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3446th command: 12_287 1735931641210
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3447th command: 2_287 1735931641220
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3448th command: 3_287 1735931641226
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3449th command: 4_287 1735931641232
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3450th command: 5_287 1735931641234
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3451th command: 6_287 1735931641242
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3452th command: 7_287 1735931641251
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3453th command: 8_287 1735931641256
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3454th command: 9_287 1735931641259
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3455th command: 1_287 1735931641264
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3456th command: 10_287 1735931641272
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3457th command: 11_288 1735931641275
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3458th command: 12_288 1735931641277
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3459th command: 2_288 1735931641283
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3460th command: 3_288 1735931641286
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3461th command: 4_288 1735931641289
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3462th command: 5_288 1735931641294
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3463th command: 6_288 1735931641297
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3464th command: 7_288 1735931641308
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3465th command: 8_288 1735931641314
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3466th command: 9_288 1735931641319
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3467th command: 1_288 1735931641322
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3468th command: 10_288 1735931641330
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3469th command: 11_289 1735931641338
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3470th command: 12_289 1735931641344
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3471th command: 2_289 1735931641347
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3472th command: 3_289 1735931641353
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3473th command: 4_289 1735931641361
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3474th command: 5_289 1735931641364
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3475th command: 6_289 1735931641367
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3476th command: 7_289 1735931641372
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3477th command: 8_289 1735931641375
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3478th command: 9_289 1735931641378
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3479th command: 1_289 1735931641383
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3480th command: 10_289 1735931641387
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3481th command: 11_290 1735931641401
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3482th command: 12_290 1735931641408
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3483th command: 2_290 1735931641414
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3484th command: 3_290 1735931641417
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3485th command: 4_290 1735931641425
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3486th command: 5_290 1735931641434
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3487th command: 6_290 1735931641441
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3488th command: 7_290 1735931641445
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3489th command: 8_290 1735931641451
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3490th command: 9_290 1735931641460
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3491th command: 1_290 1735931641462
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3492th command: 10_290 1735931641465
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3493th command: 11_291 1735931641471
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3494th command: 12_291 1735931641473
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3495th command: 2_291 1735931641476
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3496th command: 3_291 1735931641482
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3497th command: 4_291 1735931641488
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3498th command: 5_291 1735931641495
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3499th command: 6_291 1735931641502
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3500th command: 7_291 1735931641508
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3501th command: 8_291 1735931641511
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3502th command: 9_291 1735931641519
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3503th command: 1_291 1735931641527
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3504th command: 10_291 1735931641533
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3505th command: 11_292 1735931641536
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3506th command: 12_292 1735931641541
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3507th command: 2_292 1735931641549
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3508th command: 3_292 1735931641552
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3509th command: 4_292 1735931641555
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3510th command: 5_292 1735931641560
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3511th command: 6_292 1735931641563
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3512th command: 7_292 1735931641565
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3513th command: 8_292 1735931641571
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3514th command: 9_292 1735931641574
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3515th command: 1_292 1735931641584
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3516th command: 10_292 1735931641590
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3517th command: 11_293 1735931641595
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3518th command: 12_293 1735931641598
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3519th command: 2_293 1735931641606
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3520th command: 3_293 1735931641614
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3521th command: 4_293 1735931641620
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3522th command: 5_293 1735931641622
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3523th command: 6_293 1735931641630
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3524th command: 7_293 1735931641636
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3525th command: 8_293 1735931641639
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3526th command: 9_293 1735931641642
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3527th command: 1_293 1735931641647
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3528th command: 10_293 1735931641650
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3529th command: 11_294 1735931641653
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3530th command: 12_294 1735931641658
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3531th command: 2_294 1735931641661
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3532th command: 3_294 1735931641672
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3533th command: 4_294 1735931641678
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3534th command: 5_294 1735931641683
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3535th command: 6_294 1735931641686
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3536th command: 7_294 1735931641694
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3537th command: 8_294 1735931641702
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3538th command: 9_294 1735931641708
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3539th command: 1_294 1735931641710
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3540th command: 10_294 1735931641716
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3541th command: 11_295 1735931641724
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3542th command: 12_295 1735931641727
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3543th command: 2_295 1735931641730
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3544th command: 3_295 1735931641736
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3545th command: 4_295 1735931641738
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3546th command: 5_295 1735931641741
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3547th command: 6_295 1735931641746
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3548th command: 7_295 1735931641749
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3549th command: 8_295 1735931641760
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3550th command: 9_295 1735931641765
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3551th command: 1_295 1735931641772
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3552th command: 10_295 1735931641774
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3553th command: 11_296 1735931641782
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3554th command: 12_296 1735931641790
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3555th command: 2_296 1735931641795
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3556th command: 3_296 1735931641798
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3557th command: 4_296 1735931641803
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3558th command: 5_296 1735931641812
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3559th command: 6_296 1735931641814
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3560th command: 7_296 1735931641817
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3561th command: 8_296 1735931641822
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3562th command: 9_296 1735931641825
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3563th command: 1_296 1735931641828
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3564th command: 10_296 1735931641834
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3565th command: 11_297 1735931641837
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3566th command: 12_297 1735931641847
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3567th command: 2_297 1735931641853
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3568th command: 3_297 1735931641858
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3569th command: 4_297 1735931641861
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3570th command: 5_297 1735931641869
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3571th command: 6_297 1735931641878
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3572th command: 7_297 1735931641884
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3573th command: 8_297 1735931641887
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3574th command: 9_297 1735931641892
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3575th command: 1_297 1735931641900
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3576th command: 10_297 1735931641903
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3577th command: 11_298 1735931641906
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3578th command: 12_298 1735931641914
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3579th command: 2_298 1735931641915
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3580th command: 3_298 1735931641917
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3581th command: 4_298 1735931641922
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3582th command: 5_298 1735931641925
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3583th command: 6_298 1735931641936
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3584th command: 7_298 1735931641942
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3585th command: 8_298 1735931641947
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3586th command: 9_298 1735931641950
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3587th command: 1_298 1735931641958
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3588th command: 10_298 1735931641967
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3589th command: 11_299 1735931641972
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3590th command: 12_299 1735931641974
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3591th command: 2_299 1735931641980
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3592th command: 3_299 1735931641988
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3593th command: 4_299 1735931641991
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3594th command: 5_299 1735931641994
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3595th command: 6_299 1735931641999
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3596th command: 7_299 1735931642002
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3597th command: 8_299 1735931642004
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3598th command: 9_299 1735931642010
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3599th command: 1_299 1735931642013
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3600th command: 10_299 1735931642023
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3601th command: 11_300 1735931642029
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3602th command: 12_300 1735931642034
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3603th command: 2_300 1735931642037
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3604th command: 3_300 1735931642046
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3605th command: 4_300 1735931642055
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3606th command: 5_300 1735931642060
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3607th command: 6_300 1735931642063
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3608th command: 7_300 1735931642068
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3609th command: 8_300 1735931642076
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3610th command: 9_300 1735931642079
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3611th command: 1_300 1735931642082
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3612th command: 10_300 1735931642087
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3613th command: 11_301 1735931642090
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3614th command: 12_301 1735931642093
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3615th command: 2_301 1735931642099
bft_bft_server3009.1.9ii19viy9xmy@bft-11    | Executing 3616th command: 3_301 1735931642102
