bft_bft_server3008.1.g3bj1alzkanz@DS    | 
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1211 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1212 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1213 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1214 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1215 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1216 1735931621432
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1217 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1218 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1219 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1220 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1221 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1222 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1223 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1224 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1225 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1226 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1227 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1228 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1229 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1230 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1231 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1232 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1233 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1234 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1235 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1236 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1237 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1238 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1239 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1240 1735931621433
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1241 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1242 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1243 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1244 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1245 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1246 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1247 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1248 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1249 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1250 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1251 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1252 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1253 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1254 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1255 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1256 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1257 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1258 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1259 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1260 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1261 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1262 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1263 1735931621434
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1264 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1265 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1266 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1267 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1268 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1269 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1270 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1271 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1272 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1273 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1274 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1275 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1276 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1277 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1278 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1279 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1280 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1281 1735931621435
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1282 1735931621437
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1283 1735931621437
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1284 1735931621437
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1285 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1286 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1287 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1288 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1289 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1290 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1291 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1292 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1293 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1294 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1295 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1296 1735931621438
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1297 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1298 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1299 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1300 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1301 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1302 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1303 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1304 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1305 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1306 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1307 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1308 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1309 1735931621439
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1310 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1311 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1312 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1313 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1314 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1315 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1316 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1317 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1318 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1319 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1320 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1321 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1322 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1323 1735931621440
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1324 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1325 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1326 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1327 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1328 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1329 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1330 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1331 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | command: 7_1332 1735931621441
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 1th command: 11_0 1735931623009
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 2th command: 12_0 1735931623048
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 3th command: 2_0 1735931623051
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 4th command: 3_0 1735931623060
bft_bft_server3008.1.g3bj1alzkanz@DS    | Received fill gap message for 4  by 8
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 5th command: 4_0 1735931623075
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 6th command: 5_0 1735931623079
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 7th command: 6_0 1735931623092
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 8th command: 7_0 1735931623104
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 9th command: 8_0 1735931623109
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 10th command: 9_0 1735931623115
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 11th command: 1_0 1735931623126
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 12th command: 10_0 1735931623136
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 13th command: 11_1 1735931623153
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 14th command: 12_1 1735931623164
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 15th command: 2_1 1735931623214
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 16th command: 3_1 1735931623226
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 17th command: 4_1 1735931623247
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 18th command: 5_1 1735931623263
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 19th command: 6_1 1735931623275
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 20th command: 7_1 1735931623278
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 21th command: 8_1 1735931623283
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 22th command: 9_1 1735931623292
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 23th command: 1_1 1735931623296
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 24th command: 10_1 1735931623301
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 25th command: 11_2 1735931623316
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 26th command: 12_2 1735931623320
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 27th command: 2_2 1735931623324
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 28th command: 3_2 1735931623331
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 29th command: 4_2 1735931623335
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 30th command: 5_2 1735931623347
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 31th command: 6_2 1735931623355
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 32th command: 7_2 1735931623359
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 33th command: 8_2 1735931623362
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 34th command: 9_2 1735931623370
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 35th command: 1_2 1735931623379
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 36th command: 10_2 1735931623385
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 37th command: 11_3 1735931623388
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 38th command: 12_3 1735931623394
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 39th command: 2_3 1735931623403
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 40th command: 3_3 1735931623405
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 41th command: 4_3 1735931623408
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 42th command: 5_3 1735931623415
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 43th command: 6_3 1735931623417
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 44th command: 7_3 1735931623421
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 45th command: 8_3 1735931623427
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 46th command: 9_3 1735931623430
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 47th command: 1_3 1735931623442
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 48th command: 10_3 1735931623448
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 49th command: 11_4 1735931623455
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 50th command: 12_4 1735931623457
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 51th command: 2_4 1735931623466
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 52th command: 3_4 1735931623475
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 53th command: 4_4 1735931623481
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 54th command: 5_4 1735931623485
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 55th command: 6_4 1735931623491
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 56th command: 7_4 1735931623499
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 57th command: 8_4 1735931623503
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 58th command: 9_4 1735931623505
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 59th command: 1_4 1735931623511
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 60th command: 10_4 1735931623514
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 61th command: 11_5 1735931623517
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 62th command: 12_5 1735931623523
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 63th command: 2_5 1735931623526
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 64th command: 3_5 1735931623538
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 65th command: 4_5 1735931623544
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 66th command: 5_5 1735931623549
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 67th command: 6_5 1735931623553
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 68th command: 7_5 1735931623562
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 69th command: 8_5 1735931623571
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 70th command: 9_5 1735931623577
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 71th command: 1_5 1735931623580
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 72th command: 10_5 1735931623586
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 73th command: 11_6 1735931623594
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 74th command: 12_6 1735931623598
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 75th command: 2_6 1735931623601
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 76th command: 3_6 1735931623607
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 77th command: 4_6 1735931623609
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 78th command: 5_6 1735931623612
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 79th command: 6_6 1735931623618
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 80th command: 7_6 1735931623621
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 81th command: 8_6 1735931623632
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 82th command: 9_6 1735931623638
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 83th command: 1_6 1735931623643
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 84th command: 10_6 1735931623647
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 85th command: 11_7 1735931623657
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 86th command: 12_7 1735931623668
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 87th command: 2_7 1735931623675
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 88th command: 3_7 1735931623678
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 89th command: 4_7 1735931623684
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 90th command: 5_7 1735931623694
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 91th command: 6_7 1735931623697
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 92th command: 7_7 1735931623700
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 93th command: 8_7 1735931623706
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 94th command: 9_7 1735931623709
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 95th command: 1_7 1735931623713
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 96th command: 10_7 1735931623719
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 97th command: 11_8 1735931623722
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 98th command: 12_8 1735931623734
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 99th command: 2_8 1735931623740
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 100th command: 3_8 1735931623747
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 101th command: 4_8 1735931623750
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 102th command: 5_8 1735931623759
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 103th command: 6_8 1735931623768
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 104th command: 7_8 1735931623774
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 105th command: 8_8 1735931623777
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 106th command: 9_8 1735931623783
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 107th command: 1_8 1735931623792
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 108th command: 10_8 1735931623795
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 109th command: 11_9 1735931623798
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 110th command: 12_9 1735931623805
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 111th command: 2_9 1735931623807
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 112th command: 3_9 1735931623811
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 113th command: 4_9 1735931623817
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 114th command: 5_9 1735931623820
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 115th command: 6_9 1735931623832
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 116th command: 7_9 1735931623838
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 117th command: 8_9 1735931623844
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 118th command: 9_9 1735931623847
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 119th command: 1_9 1735931623856
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 120th command: 10_9 1735931623865
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 121th command: 11_10 1735931623871
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 122th command: 12_10 1735931623874
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 123th command: 2_10 1735931623880
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 124th command: 3_10 1735931623889
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 125th command: 4_10 1735931623898
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 126th command: 5_10 1735931623901
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 127th command: 6_10 1735931623904
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 128th command: 7_10 1735931623907
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 129th command: 8_10 1735931623910
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 130th command: 9_10 1735931623915
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 131th command: 1_10 1735931623918
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 132th command: 10_10 1735931623930
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 133th command: 11_11 1735931623937
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 134th command: 12_11 1735931623942
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 135th command: 2_11 1735931623945
bft_bft_server3008.1.g3bj1alzkanz@DS    | Executing 136th command: 3_11 1735931623954
