bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 587th command: 20_24 1736066374880
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 588th command: 28_24 1736066374880
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 589th command: 5_24 1736066374887
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 590th command: 15_24 1736066374887
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 591th command: 21_24 1736066374887
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 592th command: 29_24 1736066374887
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 593th command: 6_24 1736066374894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 594th command: 22_24 1736066374894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 595th command: 30_24 1736066374894
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 596th command: 7_24 1736066374908
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 597th command: 23_24 1736066374908
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 598th command: 31_24 1736066374908
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 599th command: 10_24 1736066374920
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 600th command: 11_24 1736066374934
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 601th command: 2_25 1736066374939
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 602th command: 12_25 1736066374939
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 603th command: 18_25 1736066374939
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 604th command: 26_25 1736066374939
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 605th command: 3_25 1736066374943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 606th command: 13_25 1736066374943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 607th command: 19_25 1736066374943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 608th command: 27_25 1736066374943
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 609th command: 4_25 1736066374961
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 610th command: 14_25 1736066374961
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 611th command: 20_25 1736066374961
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 612th command: 28_25 1736066374961
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 613th command: 5_25 1736066374969
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 614th command: 15_25 1736066374969
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 615th command: 21_25 1736066374970
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 616th command: 29_25 1736066374970
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 617th command: 6_25 1736066374978
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 618th command: 22_25 1736066374978
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 619th command: 30_25 1736066374978
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 620th command: 7_25 1736066374984
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 621th command: 23_25 1736066374984
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 622th command: 31_25 1736066374984
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 623th command: 10_25 1736066374988
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 624th command: 11_25 1736066374992
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 625th command: 2_26 1736066374997
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 626th command: 12_26 1736066374997
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 627th command: 18_26 1736066374997
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 628th command: 26_26 1736066374997
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 629th command: 3_26 1736066375009
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 630th command: 13_26 1736066375009
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 631th command: 19_26 1736066375009
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 632th command: 27_26 1736066375009
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 633th command: 4_26 1736066375018
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 634th command: 14_26 1736066375018
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 635th command: 20_26 1736066375018
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 636th command: 28_26 1736066375018
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 637th command: 5_26 1736066375022
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 638th command: 15_26 1736066375022
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 639th command: 21_26 1736066375022
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 640th command: 29_26 1736066375022
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 641th command: 6_26 1736066375031
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 642th command: 22_26 1736066375031
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 643th command: 30_26 1736066375031
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 644th command: 7_26 1736066375042
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 645th command: 23_26 1736066375042
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 646th command: 31_26 1736066375042
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 647th command: 10_26 1736066375055
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 648th command: 11_26 1736066375068
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 649th command: 2_27 1736066375072
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 650th command: 12_27 1736066375072
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 651th command: 18_27 1736066375072
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 652th command: 26_27 1736066375072
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 653th command: 3_27 1736066375077
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 654th command: 13_27 1736066375077
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 655th command: 19_27 1736066375077
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 656th command: 27_27 1736066375077
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 657th command: 4_27 1736066375093
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 658th command: 14_27 1736066375093
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 659th command: 20_27 1736066375093
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 660th command: 28_27 1736066375093
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 661th command: 5_27 1736066375101
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 662th command: 15_27 1736066375101
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 663th command: 21_27 1736066375101
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 664th command: 29_27 1736066375101
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 665th command: 6_27 1736066375108
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 666th command: 22_27 1736066375108
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 667th command: 30_27 1736066375108
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 668th command: 7_27 1736066375113
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 669th command: 23_27 1736066375113
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 670th command: 31_27 1736066375113
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 671th command: 10_27 1736066375118
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 672th command: 11_27 1736066375124
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 673th command: 2_28 1736066375131
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 674th command: 12_28 1736066375131
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 675th command: 18_28 1736066375131
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 676th command: 26_28 1736066375131
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 677th command: 3_28 1736066375144
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 678th command: 13_28 1736066375144
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 679th command: 19_28 1736066375144
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 680th command: 27_28 1736066375144
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 681th command: 4_28 1736066375153
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 682th command: 14_28 1736066375153
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 683th command: 20_28 1736066375153
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 684th command: 28_28 1736066375153
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 685th command: 5_28 1736066375160
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 686th command: 15_28 1736066375160
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 687th command: 21_28 1736066375161
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 688th command: 29_28 1736066375161
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 689th command: 6_28 1736066375170
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 690th command: 22_28 1736066375170
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 691th command: 30_28 1736066375170
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 692th command: 7_28 1736066375181
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 693th command: 23_28 1736066375181
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 694th command: 31_28 1736066375181
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 695th command: 10_28 1736066375193
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 696th command: 11_28 1736066375208
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 697th command: 2_29 1736066375213
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 698th command: 12_29 1736066375213
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 699th command: 18_29 1736066375213
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 700th command: 26_29 1736066375213
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 701th command: 3_29 1736066375219
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 702th command: 13_29 1736066375219
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 703th command: 19_29 1736066375219
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 704th command: 27_29 1736066375219
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 705th command: 4_29 1736066375237
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 706th command: 14_29 1736066375237
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 707th command: 20_29 1736066375237
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 708th command: 28_29 1736066375237
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 709th command: 5_29 1736066375245
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 710th command: 15_29 1736066375246
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 711th command: 21_29 1736066375246
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 712th command: 29_29 1736066375246
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 713th command: 6_29 1736066375255
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 714th command: 22_29 1736066375255
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 715th command: 30_29 1736066375255
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 716th command: 7_29 1736066375261
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 717th command: 23_29 1736066375261
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 718th command: 31_29 1736066375261
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 719th command: 10_29 1736066375269
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 720th command: 11_29 1736066375271
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 721th command: 2_30 1736066375276
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 722th command: 12_30 1736066375276
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 723th command: 18_30 1736066375276
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 724th command: 26_30 1736066375276
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 725th command: 3_30 1736066375290
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 726th command: 13_30 1736066375290
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 727th command: 19_30 1736066375290
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 728th command: 27_30 1736066375290
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 729th command: 4_30 1736066375297
bft_bft_server3017.1.qby9r52ygknj@node4.bft.msc6801project.emulab.net    | Executing 730th command: 14_30 1736066375297
