bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | 
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1341th command: 20_74 1736066157599
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1342th command: 5_74 1736066157602
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1343th command: 15_74 1736066157602
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1344th command: 21_74 1736066157603
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1345th command: 6_74 1736066157610
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1346th command: 22_74 1736066157610
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1347th command: 7_74 1736066157618
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1348th command: 23_74 1736066157618
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1349th command: 10_74 1736066157627
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1350th command: 11_74 1736066157640
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1351th command: 2_75 1736066157643
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1352th command: 12_75 1736066157643
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1353th command: 18_75 1736066157643
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1354th command: 3_75 1736066157646
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1355th command: 13_75 1736066157646
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1356th command: 19_75 1736066157646
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1357th command: 4_75 1736066157657
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1358th command: 14_75 1736066157657
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1359th command: 20_75 1736066157658
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1360th command: 5_75 1736066157663
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1361th command: 15_75 1736066157663
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1362th command: 21_75 1736066157663
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1363th command: 6_75 1736066157669
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1364th command: 22_75 1736066157669
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1365th command: 7_75 1736066157672
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1366th command: 23_75 1736066157672
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1367th command: 10_75 1736066157676
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1368th command: 11_75 1736066157678
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1369th command: 2_76 1736066157684
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1370th command: 12_76 1736066157684
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1371th command: 18_76 1736066157684
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1372th command: 3_76 1736066157692
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1373th command: 13_76 1736066157692
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1374th command: 19_76 1736066157692
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1375th command: 4_76 1736066157700
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1376th command: 14_76 1736066157700
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1377th command: 20_76 1736066157700
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1378th command: 5_76 1736066157702
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1379th command: 15_76 1736066157702
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1380th command: 21_76 1736066157702
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1381th command: 6_76 1736066157708
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1382th command: 22_76 1736066157708
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1383th command: 7_76 1736066157718
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1384th command: 23_76 1736066157718
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1385th command: 10_76 1736066157728
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1386th command: 11_76 1736066157740
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1387th command: 2_77 1736066157744
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1388th command: 12_77 1736066157744
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1389th command: 18_77 1736066157744
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1390th command: 3_77 1736066157746
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1391th command: 13_77 1736066157746
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1392th command: 19_77 1736066157746
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1393th command: 4_77 1736066157757
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1394th command: 14_77 1736066157757
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1395th command: 20_77 1736066157757
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1396th command: 5_77 1736066157763
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1397th command: 15_77 1736066157763
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1398th command: 21_77 1736066157763
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1399th command: 6_77 1736066157769
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1400th command: 22_77 1736066157769
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1401th command: 7_77 1736066157773
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1402th command: 23_77 1736066157773
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1403th command: 10_77 1736066157776
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1404th command: 11_77 1736066157779
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1405th command: 2_78 1736066157783
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1406th command: 12_78 1736066157783
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1407th command: 18_78 1736066157783
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1408th command: 3_78 1736066157791
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1409th command: 13_78 1736066157791
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1410th command: 19_78 1736066157791
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1411th command: 4_78 1736066157798
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1412th command: 14_78 1736066157798
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1413th command: 20_78 1736066157798
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1414th command: 5_78 1736066157802
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1415th command: 15_78 1736066157802
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1416th command: 21_78 1736066157802
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1417th command: 6_78 1736066157808
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1418th command: 22_78 1736066157808
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1419th command: 7_78 1736066157820
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1420th command: 23_78 1736066157820
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1421th command: 10_78 1736066157830
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1422th command: 11_78 1736066157842
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1423th command: 2_79 1736066157845
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1424th command: 12_79 1736066157845
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1425th command: 18_79 1736066157845
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1426th command: 3_79 1736066157848
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1427th command: 13_79 1736066157848
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1428th command: 19_79 1736066157848
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1429th command: 4_79 1736066157863
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1430th command: 14_79 1736066157863
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1431th command: 20_79 1736066157863
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1432th command: 5_79 1736066157869
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1433th command: 15_79 1736066157869
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1434th command: 21_79 1736066157869
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1435th command: 6_79 1736066157875
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1436th command: 22_79 1736066157876
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1437th command: 7_79 1736066157878
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1438th command: 23_79 1736066157878
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1439th command: 10_79 1736066157881
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1440th command: 11_79 1736066157885
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1441th command: 2_80 1736066157888
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1442th command: 12_80 1736066157888
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1443th command: 18_80 1736066157888
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1444th command: 3_80 1736066157898
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1445th command: 13_80 1736066157898
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1446th command: 19_80 1736066157898
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1447th command: 4_80 1736066157905
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1448th command: 14_80 1736066157905
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1449th command: 20_80 1736066157905
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1450th command: 5_80 1736066157909
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1451th command: 15_80 1736066157909
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1452th command: 21_80 1736066157909
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1453th command: 6_80 1736066157914
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1454th command: 22_80 1736066157914
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1455th command: 7_80 1736066157924
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1456th command: 23_80 1736066157924
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1457th command: 10_80 1736066157932
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1458th command: 11_80 1736066157943
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1459th command: 2_81 1736066157946
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1460th command: 12_81 1736066157946
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1461th command: 18_81 1736066157946
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1462th command: 3_81 1736066157950
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1463th command: 13_81 1736066157950
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1464th command: 19_81 1736066157950
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1465th command: 4_81 1736066157965
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1466th command: 14_81 1736066157965
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1467th command: 20_81 1736066157965
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1468th command: 5_81 1736066157973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1469th command: 15_81 1736066157973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1470th command: 21_81 1736066157973
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1471th command: 6_81 1736066157979
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1472th command: 22_81 1736066157979
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1473th command: 7_81 1736066157982
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1474th command: 23_81 1736066157982
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1475th command: 10_81 1736066157985
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1476th command: 11_81 1736066157989
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1477th command: 2_82 1736066157992
bft_bft_server3020.1.drku63xcdseq@node12.bft.msc6801project.emulab.net    | Executing 1478th command: 12_82 1736066157992
