bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2089th command: 4_519 1735931303337
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2090th command: 1_523 1735931303338
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2091th command: 2_523 1735931303340
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2092th command: 3_523 1735931303342
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2093th command: 4_520 1735931303346
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2094th command: 1_524 1735931303348
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2095th command: 2_524 1735931303350
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2096th command: 3_524 1735931303351
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2097th command: 4_521 1735931303355
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2098th command: 1_525 1735931303358
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2099th command: 2_525 1735931303360
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2100th command: 3_525 1735931303361
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2101th command: 4_522 1735931303363
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2102th command: 1_526 1735931303366
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2103th command: 2_526 1735931303367
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2104th command: 3_526 1735931303368
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2105th command: 4_523 1735931303371
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2106th command: 1_527 1735931303372
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2107th command: 2_527 1735931303373
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2108th command: 3_527 1735931303375
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2109th command: 4_524 1735931303377
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2110th command: 1_528 1735931303381
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2111th command: 2_528 1735931303383
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2112th command: 3_528 1735931303385
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2113th command: 4_525 1735931303386
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2114th command: 1_529 1735931303389
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2115th command: 2_529 1735931303392
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2116th command: 3_529 1735931303394
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2117th command: 4_526 1735931303396
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2118th command: 1_530 1735931303400
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2119th command: 2_530 1735931303403
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2120th command: 3_530 1735931303404
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2121th command: 4_527 1735931303406
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2122th command: 1_531 1735931303408
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2123th command: 2_531 1735931303409
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2124th command: 3_531 1735931303410
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2125th command: 4_528 1735931303412
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2126th command: 1_532 1735931303413
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2127th command: 2_532 1735931303417
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2128th command: 3_532 1735931303419
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2129th command: 4_529 1735931303422
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2130th command: 1_533 1735931303423
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2131th command: 2_533 1735931303426
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2132th command: 3_533 1735931303432
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2133th command: 4_530 1735931303432
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2134th command: 1_534 1735931303434
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2135th command: 2_534 1735931303436
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2136th command: 3_534 1735931303440
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2137th command: 4_531 1735931303441
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2138th command: 1_535 1735931303442
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2139th command: 2_535 1735931303444
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2140th command: 3_535 1735931303446
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2141th command: 4_532 1735931303447
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2142th command: 1_536 1735931303449
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2143th command: 2_536 1735931303450
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2144th command: 3_536 1735931303454
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2145th command: 4_533 1735931303456
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2146th command: 1_537 1735931303458
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2147th command: 2_537 1735931303459
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2148th command: 3_537 1735931303462
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2149th command: 4_534 1735931303465
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2150th command: 1_538 1735931303467
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2151th command: 2_538 1735931303468
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2152th command: 3_538 1735931303471
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2153th command: 4_535 1735931303473
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2154th command: 1_539 1735931303475
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2155th command: 2_539 1735931303476
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2156th command: 3_539 1735931303478
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2157th command: 4_536 1735931303479
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2158th command: 1_540 1735931303480
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2159th command: 2_540 1735931303482
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2160th command: 3_540 1735931303483
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2161th command: 4_537 1735931303487
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2162th command: 1_541 1735931303490
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2163th command: 2_541 1735931303491
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2164th command: 3_541 1735931303493
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2165th command: 4_538 1735931303495
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2166th command: 1_542 1735931303498
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2167th command: 2_542 1735931303500
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2168th command: 3_542 1735931303501
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2169th command: 4_539 1735931303504
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2170th command: 1_543 1735931303507
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2171th command: 2_543 1735931303508
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2172th command: 3_543 1735931303509
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2173th command: 4_540 1735931303512
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2174th command: 1_544 1735931303513
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2175th command: 2_544 1735931303515
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2176th command: 3_544 1735931303517
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2177th command: 4_541 1735931303518
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2178th command: 1_545 1735931303522
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2179th command: 2_545 1735931303524
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2180th command: 3_545 1735931303526
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2181th command: 4_542 1735931303527
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2182th command: 1_546 1735931303530
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2183th command: 2_546 1735931303534
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2184th command: 3_546 1735931303536
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2185th command: 4_543 1735931303537
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2186th command: 1_547 1735931303539
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2187th command: 2_547 1735931303542
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2188th command: 3_547 1735931303543
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2189th command: 4_544 1735931303544
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2190th command: 1_548 1735931303546
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2191th command: 2_548 1735931303548
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2192th command: 3_548 1735931303549
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2193th command: 4_545 1735931303551
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2194th command: 1_549 1735931303552
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2195th command: 2_549 1735931303557
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2196th command: 3_549 1735931303559
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2197th command: 4_546 1735931303561
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2198th command: 1_550 1735931303562
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2199th command: 2_550 1735931303565
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2200th command: 3_550 1735931303568
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2201th command: 4_547 1735931303571
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2202th command: 1_551 1735931303572
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2203th command: 2_551 1735931303574
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2204th command: 3_551 1735931303577
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2205th command: 4_548 1735931303578
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2206th command: 1_552 1735931303579
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2207th command: 2_552 1735931303581
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2208th command: 3_552 1735931303582
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2209th command: 4_549 1735931303583
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2210th command: 1_553 1735931303587
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2211th command: 2_553 1735931303587
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2212th command: 3_553 1735931303592
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2213th command: 4_550 1735931303594
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2214th command: 1_554 1735931303596
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2215th command: 2_554 1735931303597
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2216th command: 3_554 1735931303600
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2217th command: 4_551 1735931303603
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2218th command: 1_555 1735931303605
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2219th command: 2_555 1735931303607
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2220th command: 3_555 1735931303609
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2221th command: 4_552 1735931303612
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2222th command: 1_556 1735931303613
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2223th command: 2_556 1735931303614
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2224th command: 3_556 1735931303616
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2225th command: 4_553 1735931303618
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2226th command: 1_557 1735931303619
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2227th command: 2_557 1735931303621
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2228th command: 3_557 1735931303623
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2229th command: 4_554 1735931303628
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2230th command: 1_558 1735931303630
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2231th command: 2_558 1735931303632
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2232th command: 3_558 1735931303633
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2233th command: 4_555 1735931303637
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2234th command: 1_559 1735931303640
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2235th command: 2_559 1735931303643
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2236th command: 3_559 1735931303644
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2237th command: 4_556 1735931303646
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2238th command: 1_560 1735931303649
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2239th command: 2_560 1735931303651
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2240th command: 3_560 1735931303652
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2241th command: 4_557 1735931303654
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2242th command: 1_561 1735931303655
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2243th command: 2_561 1735931303657
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2244th command: 3_561 1735931303660
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2245th command: 4_558 1735931303661
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2246th command: 1_562 1735931303666
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2247th command: 2_562 1735931303668
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2248th command: 3_562 1735931303670
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2249th command: 4_559 1735931303672
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2250th command: 1_563 1735931303675
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2251th command: 2_563 1735931303678
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2252th command: 3_563 1735931303680
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2253th command: 4_560 1735931303681
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2254th command: 1_564 1735931303683
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2255th command: 2_564 1735931303687
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2256th command: 3_564 1735931303688
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2257th command: 4_561 1735931303689
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2258th command: 1_565 1735931303691
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2259th command: 2_565 1735931303692
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2260th command: 3_565 1735931303693
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2261th command: 4_562 1735931303695
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2262th command: 1_566 1735931303697
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2263th command: 2_566 1735931303701
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2264th command: 3_566 1735931303704
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2265th command: 4_563 1735931303706
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2266th command: 1_567 1735931303707
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2267th command: 2_567 1735931303710
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2268th command: 3_567 1735931303714
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2269th command: 4_564 1735931303717
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2270th command: 1_568 1735931303718
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2271th command: 2_568 1735931303720
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2272th command: 3_568 1735931303723
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2273th command: 4_565 1735931303724
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2274th command: 1_569 1735931303726
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2275th command: 2_569 1735931303727
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2276th command: 3_569 1735931303729
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2277th command: 4_566 1735931303729
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2278th command: 1_570 1735931303734
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2279th command: 2_570 1735931303735
