bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4043th command: 6_252 1735931923868
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4044th command: 7_252 1735931923874
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4045th command: 8_252 1735931923878
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4046th command: 9_252 1735931923887
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4047th command: 1_252 1735931923897
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4048th command: 10_252 1735931923903
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4049th command: 11_253 1735931923906
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4050th command: 12_253 1735931923913
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4051th command: 13_253 1735931923922
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4052th command: 14_253 1735931923926
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4053th command: 15_253 1735931923929
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4054th command: 16_253 1735931923935
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4055th command: 2_253 1735931923938
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4056th command: 3_253 1735931923942
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4057th command: 4_253 1735931923948
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4058th command: 5_253 1735931923951
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4059th command: 6_253 1735931923965
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4060th command: 7_253 1735931923970
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4061th command: 8_253 1735931923977
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4062th command: 9_253 1735931923980
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4063th command: 1_253 1735931923989
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4064th command: 10_253 1735931923999
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4065th command: 11_254 1735931924006
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4066th command: 12_254 1735931924009
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4067th command: 13_254 1735931924015
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4068th command: 14_254 1735931924025
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4069th command: 15_254 1735931924028
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4070th command: 16_254 1735931924032
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4071th command: 2_254 1735931924038
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4072th command: 3_254 1735931924041
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4073th command: 4_254 1735931924044
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4074th command: 5_254 1735931924051
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4075th command: 6_254 1735931924054
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4076th command: 7_254 1735931924067
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4077th command: 8_254 1735931924073
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4078th command: 9_254 1735931924080
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4079th command: 1_254 1735931924083
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4080th command: 10_254 1735931924094
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4081th command: 11_255 1735931924102
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4082th command: 12_255 1735931924109
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4083th command: 13_255 1735931924112
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4084th command: 14_255 1735931924119
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4085th command: 15_255 1735931924128
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4086th command: 16_255 1735931924132
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4087th command: 2_255 1735931924135
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4088th command: 3_255 1735931924141
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4089th command: 4_255 1735931924144
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4090th command: 5_255 1735931924148
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4091th command: 6_255 1735931924154
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4092th command: 7_255 1735931924158
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4093th command: 8_255 1735931924171
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4094th command: 9_255 1735931924177
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4095th command: 1_255 1735931924183
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4096th command: 10_255 1735931924187
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4097th command: 11_256 1735931924197
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4098th command: 12_256 1735931924207
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4099th command: 13_256 1735931924213
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4100th command: 14_256 1735931924217
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4101th command: 15_256 1735931924224
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4102th command: 16_256 1735931924232
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4103th command: 2_256 1735931924236
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4104th command: 3_256 1735931924239
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4105th command: 4_256 1735931924245
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4106th command: 5_256 1735931924249
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4107th command: 6_256 1735931924252
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4108th command: 7_256 1735931924258
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4109th command: 8_256 1735931924261
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4110th command: 9_256 1735931924275
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4111th command: 1_256 1735931924281
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4112th command: 10_256 1735931924288
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4113th command: 11_257 1735931924291
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4114th command: 12_257 1735931924301
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4115th command: 13_257 1735931924311
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4116th command: 14_257 1735931924317
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4117th command: 15_257 1735931924320
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4118th command: 16_257 1735931924327
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4119th command: 2_257 1735931924337
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4120th command: 3_257 1735931924340
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4121th command: 4_257 1735931924343
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4122th command: 5_257 1735931924350
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4123th command: 6_257 1735931924354
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4124th command: 7_257 1735931924357
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4125th command: 8_257 1735931924363
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4126th command: 9_257 1735931924366
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4127th command: 1_257 1735931924379
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4128th command: 10_257 1735931924386
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4129th command: 11_258 1735931924392
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4130th command: 12_258 1735931924395
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4131th command: 13_258 1735931924405
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4132th command: 14_258 1735931924415
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4133th command: 15_258 1735931924422
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4134th command: 16_258 1735931924425
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4135th command: 2_258 1735931924432
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4136th command: 3_258 1735931924441
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4137th command: 4_258 1735931924445
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4138th command: 5_258 1735931924448
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4139th command: 6_258 1735931924455
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4140th command: 7_258 1735931924458
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4141th command: 8_258 1735931924461
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4142th command: 9_258 1735931924467
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4143th command: 1_258 1735931924470
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4144th command: 10_258 1735931924484
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4145th command: 11_259 1735931924490
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4146th command: 12_259 1735931924496
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4147th command: 13_259 1735931924500
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4148th command: 14_259 1735931924509
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4149th command: 15_259 1735931924518
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4150th command: 16_259 1735931924524
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4151th command: 2_259 1735931924528
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4152th command: 3_259 1735931924535
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4153th command: 4_259 1735931924545
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4154th command: 5_259 1735931924548
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4155th command: 6_259 1735931924551
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4156th command: 7_259 1735931924557
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4157th command: 8_259 1735931924561
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4158th command: 9_259 1735931924564
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4159th command: 1_259 1735931924570
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4160th command: 10_259 1735931924573
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4161th command: 11_260 1735931924586
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4162th command: 12_260 1735931924592
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4163th command: 13_260 1735931924599
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4164th command: 14_260 1735931924602
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4165th command: 15_260 1735931924612
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4166th command: 16_260 1735931924621
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4167th command: 2_260 1735931924628
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4168th command: 3_260 1735931924631
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4169th command: 4_260 1735931924637
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4170th command: 5_260 1735931924647
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4171th command: 6_260 1735931924650
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4172th command: 7_260 1735931924654
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4173th command: 8_260 1735931924660
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4174th command: 9_260 1735931924663
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4175th command: 1_260 1735931924666
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4176th command: 10_260 1735931924673
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4177th command: 11_261 1735931924676
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4178th command: 12_261 1735931924689
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4179th command: 13_261 1735931924696
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4180th command: 14_261 1735931924702
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4181th command: 15_261 1735931924705
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4182th command: 16_261 1735931924715
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4183th command: 2_261 1735931924724
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4184th command: 3_261 1735931924731
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4185th command: 4_261 1735931924734
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4186th command: 5_261 1735931924741
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4187th command: 6_261 1735931924751
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4188th command: 7_261 1735931924754
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4189th command: 8_261 1735931924757
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4190th command: 9_261 1735931924763
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4191th command: 1_261 1735931924767
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4192th command: 10_261 1735931924770
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4193th command: 11_262 1735931924777
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4194th command: 12_262 1735931924780
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4195th command: 13_262 1735931924792
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4196th command: 14_262 1735931924799
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4197th command: 15_262 1735931924805
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4198th command: 16_262 1735931924808
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4199th command: 2_262 1735931924818
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4200th command: 3_262 1735931924828
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4201th command: 4_262 1735931924834
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4202th command: 5_262 1735931924838
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4203th command: 6_262 1735931924844
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4204th command: 7_262 1735931924854
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4205th command: 8_262 1735931924857
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4206th command: 9_262 1735931924860
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4207th command: 1_262 1735931924868
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4208th command: 10_262 1735931924871
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4209th command: 11_263 1735931924874
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4210th command: 12_263 1735931924880
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4211th command: 13_263 1735931924883
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4212th command: 14_263 1735931924895
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4213th command: 15_263 1735931924902
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4214th command: 16_263 1735931924908
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4215th command: 2_263 1735931924911
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4216th command: 3_263 1735931924921
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4217th command: 4_263 1735931924931
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4218th command: 5_263 1735931924937
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4219th command: 6_263 1735931924940
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4220th command: 7_263 1735931924947
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4221th command: 8_263 1735931924957
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4222th command: 9_263 1735931924960
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4223th command: 1_263 1735931924964
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4224th command: 10_263 1735931924970
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4225th command: 11_264 1735931924973
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4226th command: 12_264 1735931924976
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4227th command: 13_264 1735931924983
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4228th command: 14_264 1735931924986
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4229th command: 15_264 1735931925000
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4230th command: 16_264 1735931925006
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4231th command: 2_264 1735931925012
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4232th command: 3_264 1735931925016
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4233th command: 4_264 1735931925025
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4234th command: 5_264 1735931925035
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4235th command: 6_264 1735931925041
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4236th command: 7_264 1735931925044
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4237th command: 8_264 1735931925051
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4238th command: 9_264 1735931925061
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4239th command: 1_264 1735931925064
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4240th command: 10_264 1735931925067
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4241th command: 11_265 1735931925074
