bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | 
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 339th command: 13_21 1735931900902
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 340th command: 14_21 1735931900912
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 341th command: 15_21 1735931900923
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 342th command: 16_21 1735931900929
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 343th command: 2_21 1735931900933
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 344th command: 3_21 1735931900939
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 345th command: 4_21 1735931900950
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 346th command: 5_21 1735931900953
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 347th command: 6_21 1735931900956
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 348th command: 7_21 1735931900964
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 349th command: 8_21 1735931900967
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 350th command: 9_21 1735931900970
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 351th command: 1_21 1735931900976
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 352th command: 10_21 1735931900980
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 353th command: 11_22 1735931900994
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 354th command: 12_22 1735931901000
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 355th command: 13_22 1735931901007
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 356th command: 14_22 1735931901011
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 357th command: 15_22 1735931901021
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 358th command: 16_22 1735931901031
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 359th command: 2_22 1735931901037
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 360th command: 3_22 1735931901041
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 361th command: 4_22 1735931901047
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 362th command: 5_22 1735931901057
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 363th command: 6_22 1735931901061
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 364th command: 7_22 1735931901064
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 365th command: 8_22 1735931901071
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 366th command: 9_22 1735931901074
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 367th command: 1_22 1735931901078
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 368th command: 10_22 1735931901085
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 369th command: 11_23 1735931901088
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 370th command: 12_23 1735931901102
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 371th command: 13_23 1735931901108
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 372th command: 14_23 1735931901115
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 373th command: 15_23 1735931901119
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 374th command: 16_23 1735931901129
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 375th command: 2_23 1735931901139
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 376th command: 3_23 1735931901146
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 377th command: 4_23 1735931901150
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 378th command: 5_23 1735931901156
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 379th command: 6_23 1735931901167
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 380th command: 7_23 1735931901170
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 381th command: 8_23 1735931901174
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 382th command: 9_23 1735931901180
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 383th command: 1_23 1735931901183
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 384th command: 10_23 1735931901186
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 385th command: 11_24 1735931901194
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 386th command: 12_24 1735931901197
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 387th command: 13_24 1735931901211
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 388th command: 14_24 1735931901218
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 389th command: 15_24 1735931901224
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 390th command: 16_24 1735931901227
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 391th command: 2_24 1735931901239
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 392th command: 3_24 1735931901248
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 393th command: 4_24 1735931901254
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 394th command: 5_24 1735931901258
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 395th command: 6_24 1735931901265
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 396th command: 7_24 1735931901275
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 397th command: 8_24 1735931901278
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 398th command: 9_24 1735931901282
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 399th command: 1_24 1735931901288
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 400th command: 10_24 1735931901292
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 401th command: 11_25 1735931901295
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 402th command: 12_25 1735931901302
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 403th command: 13_25 1735931901305
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 404th command: 14_25 1735931901318
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 405th command: 15_25 1735931901325
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 406th command: 16_25 1735931901332
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 407th command: 2_25 1735931901335
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 408th command: 3_25 1735931901345
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 409th command: 4_25 1735931901355
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 410th command: 5_25 1735931901362
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 411th command: 6_25 1735931901366
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 412th command: 7_25 1735931901372
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 413th command: 8_25 1735931901383
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 414th command: 9_25 1735931901386
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 415th command: 1_25 1735931901389
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 416th command: 10_25 1735931901396
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 417th command: 11_26 1735931901399
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 418th command: 12_26 1735931901402
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 419th command: 13_26 1735931901410
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 420th command: 14_26 1735931901414
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 421th command: 15_26 1735931901427
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 422th command: 16_26 1735931901433
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 423th command: 2_26 1735931901440
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 424th command: 3_26 1735931901443
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 425th command: 4_26 1735931901454
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 426th command: 5_26 1735931901463
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 427th command: 6_26 1735931901471
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 428th command: 7_26 1735931901474
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 429th command: 8_26 1735931901481
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 430th command: 9_26 1735931901491
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 431th command: 1_26 1735931901494
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 432th command: 10_26 1735931901497
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 433th command: 11_27 1735931901504
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 434th command: 12_27 1735931901508
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 435th command: 13_27 1735931901510
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 436th command: 14_27 1735931901518
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 437th command: 15_27 1735931901521
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 438th command: 16_27 1735931901534
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 439th command: 2_27 1735931901541
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 440th command: 3_27 1735931901548
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 441th command: 4_27 1735931901551
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 442th command: 5_27 1735931901561
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 443th command: 6_27 1735931901571
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 444th command: 7_27 1735931901578
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 445th command: 8_27 1735931901581
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 446th command: 9_27 1735931901588
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 447th command: 1_27 1735931901597
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 448th command: 10_27 1735931901601
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 449th command: 11_28 1735931901604
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 450th command: 12_28 1735931901611
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 451th command: 13_28 1735931901614
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 452th command: 14_28 1735931901618
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 453th command: 15_28 1735931901624
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 454th command: 16_28 1735931901628
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 455th command: 2_28 1735931901641
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 456th command: 3_28 1735931901649
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 457th command: 4_28 1735931901655
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 458th command: 5_28 1735931901658
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 459th command: 6_28 1735931901668
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 460th command: 7_28 1735931901679
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 461th command: 8_28 1735931901686
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 462th command: 9_28 1735931901689
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 463th command: 1_28 1735931901695
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 464th command: 10_28 1735931901705
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 465th command: 11_29 1735931901708
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 466th command: 12_29 1735931901712
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 467th command: 13_29 1735931901718
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 468th command: 14_29 1735931901722
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 469th command: 15_29 1735931901725
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 470th command: 16_29 1735931901731
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 471th command: 2_29 1735931901735
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 472th command: 3_29 1735931901748
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 473th command: 4_29 1735931901755
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 474th command: 5_29 1735931901762
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 475th command: 6_29 1735931901765
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 476th command: 7_29 1735931901775
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 477th command: 8_29 1735931901786
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 478th command: 9_29 1735931901792
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 479th command: 1_29 1735931901796
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 480th command: 10_29 1735931901802
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 481th command: 11_30 1735931901812
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 482th command: 12_30 1735931901816
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 483th command: 13_30 1735931901819
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 484th command: 14_30 1735931901825
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 485th command: 15_30 1735931901829
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 486th command: 16_30 1735931901832
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 487th command: 2_30 1735931901839
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 488th command: 3_30 1735931901842
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 489th command: 4_30 1735931901855
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 490th command: 5_30 1735931901862
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 491th command: 6_30 1735931901868
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 492th command: 7_30 1735931901872
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 493th command: 8_30 1735931901882
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 494th command: 9_30 1735931901892
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 495th command: 1_30 1735931901898
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 496th command: 10_30 1735931901902
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 497th command: 11_31 1735931901908
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 498th command: 12_31 1735931901918
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 499th command: 13_31 1735931901922
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 500th command: 14_31 1735931901925
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 501th command: 15_31 1735931901931
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 502th command: 16_31 1735931901935
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 503th command: 2_31 1735931901938
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 504th command: 3_31 1735931901944
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 505th command: 4_31 1735931901948
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 506th command: 5_31 1735931901961
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 507th command: 6_31 1735931901968
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 508th command: 7_31 1735931901974
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 509th command: 8_31 1735931901978
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 510th command: 9_31 1735931901991
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 511th command: 1_31 1735931902001
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 512th command: 10_31 1735931902010
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 513th command: 11_32 1735931902013
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 514th command: 12_32 1735931902020
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 515th command: 13_32 1735931902030
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 516th command: 14_32 1735931902034
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 517th command: 15_32 1735931902037
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 518th command: 16_32 1735931902044
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 519th command: 2_32 1735931902048
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 520th command: 3_32 1735931902051
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 521th command: 4_32 1735931902058
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 522th command: 5_32 1735931902062
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 523th command: 6_32 1735931902075
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 524th command: 7_32 1735931902082
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 525th command: 8_32 1735931902088
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 526th command: 9_32 1735931902091
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 527th command: 1_32 1735931902102
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 528th command: 10_32 1735931902111
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 529th command: 11_33 1735931902118
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 530th command: 12_33 1735931902121
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 531th command: 13_33 1735931902129
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 532th command: 14_33 1735931902140
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 533th command: 15_33 1735931902143
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 534th command: 16_33 1735931902146
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 535th command: 2_33 1735931902152
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 536th command: 3_33 1735931902155
bft_bft_server3003.1.5vlbk13iyvh9@azureuser    | Executing 537th command: 4_33 1735931902158
