bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | 
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4752th command: 10_296 1735931928158
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4753th command: 11_297 1735931928162
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4754th command: 12_297 1735931928168
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4755th command: 13_297 1735931928171
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4756th command: 14_297 1735931928184
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4757th command: 15_297 1735931928190
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4758th command: 16_297 1735931928197
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4759th command: 2_297 1735931928200
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4760th command: 3_297 1735931928210
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4761th command: 4_297 1735931928219
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4762th command: 5_297 1735931928226
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4763th command: 6_297 1735931928229
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4764th command: 7_297 1735931928236
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4765th command: 8_297 1735931928245
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4766th command: 9_297 1735931928248
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4767th command: 1_297 1735931928252
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4768th command: 10_297 1735931928258
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4769th command: 11_298 1735931928262
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4770th command: 12_298 1735931928265
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4771th command: 13_298 1735931928271
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4772th command: 14_298 1735931928274
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4773th command: 15_298 1735931928287
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4774th command: 16_298 1735931928294
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4775th command: 2_298 1735931928300
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4776th command: 3_298 1735931928303
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4777th command: 4_298 1735931928313
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4778th command: 5_298 1735931928322
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4779th command: 6_298 1735931928329
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4780th command: 7_298 1735931928332
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4781th command: 8_298 1735931928339
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4782th command: 9_298 1735931928348
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4783th command: 1_298 1735931928351
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4784th command: 10_298 1735931928355
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4785th command: 11_299 1735931928361
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4786th command: 12_299 1735931928364
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4787th command: 13_299 1735931928367
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4788th command: 14_299 1735931928373
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4789th command: 15_299 1735931928377
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4790th command: 16_299 1735931928389
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4791th command: 2_299 1735931928396
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4792th command: 3_299 1735931928402
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4793th command: 4_299 1735931928405
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4794th command: 5_299 1735931928415
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4795th command: 6_299 1735931928425
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4796th command: 7_299 1735931928431
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4797th command: 8_299 1735931928434
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4798th command: 9_299 1735931928441
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4799th command: 1_299 1735931928450
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4800th command: 10_299 1735931928453
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4801th command: 11_300 1735931928456
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4802th command: 12_300 1735931928463
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4803th command: 13_300 1735931928466
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4804th command: 14_300 1735931928469
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4805th command: 15_300 1735931928476
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4806th command: 16_300 1735931928479
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4807th command: 2_300 1735931928492
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4808th command: 3_300 1735931928498
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4809th command: 4_300 1735931928504
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4810th command: 5_300 1735931928508
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4811th command: 6_300 1735931928517
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4812th command: 7_300 1735931928527
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4813th command: 8_300 1735931928533
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4814th command: 9_300 1735931928536
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4815th command: 1_300 1735931928542
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4816th command: 10_300 1735931928552
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4817th command: 11_301 1735931928555
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4818th command: 12_301 1735931928559
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4819th command: 13_301 1735931928565
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4820th command: 14_301 1735931928568
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4821th command: 15_301 1735931928572
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4822th command: 16_301 1735931928578
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4823th command: 2_301 1735931928581
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4824th command: 3_301 1735931928593
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4825th command: 4_301 1735931928600
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4826th command: 5_301 1735931928606
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4827th command: 6_301 1735931928609
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4828th command: 7_301 1735931928619
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4829th command: 8_301 1735931928629
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4830th command: 9_301 1735931928635
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4831th command: 1_301 1735931928638
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4832th command: 10_301 1735931928645
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4833th command: 11_302 1735931928655
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4834th command: 12_302 1735931928658
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4835th command: 13_302 1735931928661
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4836th command: 14_302 1735931928667
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4837th command: 15_302 1735931928671
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4838th command: 16_302 1735931928674
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4839th command: 2_302 1735931928681
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4840th command: 3_302 1735931928685
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4841th command: 4_302 1735931928697
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4842th command: 5_302 1735931928704
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4843th command: 6_302 1735931928710
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4844th command: 7_302 1735931928713
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4845th command: 8_302 1735931928723
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4846th command: 9_302 1735931928733
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4847th command: 1_302 1735931928739
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4848th command: 10_302 1735931928742
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4849th command: 11_303 1735931928749
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4850th command: 12_303 1735931928758
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4851th command: 13_303 1735931928762
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4852th command: 14_303 1735931928765
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4853th command: 15_303 1735931928771
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4854th command: 16_303 1735931928774
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4855th command: 2_303 1735931928778
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4856th command: 3_303 1735931928785
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4857th command: 4_303 1735931928788
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4858th command: 5_303 1735931928801
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4859th command: 6_303 1735931928807
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4860th command: 7_303 1735931928813
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4861th command: 8_303 1735931928817
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4862th command: 9_303 1735931928826
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4863th command: 1_303 1735931928836
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4864th command: 10_303 1735931928843
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4865th command: 11_304 1735931928847
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4866th command: 12_304 1735931928853
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4867th command: 13_304 1735931928863
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4868th command: 14_304 1735931928867
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4869th command: 15_304 1735931928871
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4870th command: 16_304 1735931928877
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4871th command: 2_304 1735931928881
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4872th command: 3_304 1735931928884
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4873th command: 4_304 1735931928891
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4874th command: 5_304 1735931928894
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4875th command: 6_304 1735931928907
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4876th command: 7_304 1735931928913
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4877th command: 8_304 1735931928920
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4878th command: 9_304 1735931928923
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4879th command: 1_304 1735931928934
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4880th command: 10_304 1735931928943
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4881th command: 11_305 1735931928949
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4882th command: 12_305 1735931928953
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4883th command: 13_305 1735931928959
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4884th command: 14_305 1735931928970
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4885th command: 15_305 1735931928973
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4886th command: 16_305 1735931928977
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4887th command: 2_305 1735931928983
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4888th command: 3_305 1735931928987
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4889th command: 4_305 1735931928990
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4890th command: 5_305 1735931928996
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4891th command: 6_305 1735931929000
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4892th command: 7_305 1735931929013
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4893th command: 8_305 1735931929020
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4894th command: 9_305 1735931929026
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4895th command: 1_305 1735931929030
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4896th command: 10_305 1735931929039
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4897th command: 11_306 1735931929049
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4898th command: 12_306 1735931929056
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4899th command: 13_306 1735931929060
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4900th command: 14_306 1735931929067
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4901th command: 15_306 1735931929076
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4902th command: 16_306 1735931929079
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4903th command: 2_306 1735931929083
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4904th command: 3_306 1735931929089
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4905th command: 4_306 1735931929092
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4906th command: 5_306 1735931929096
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4907th command: 6_306 1735931929102
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4908th command: 7_306 1735931929105
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4909th command: 8_306 1735931929118
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4910th command: 9_306 1735931929125
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4911th command: 1_306 1735931929132
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4912th command: 10_306 1735931929135
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4913th command: 11_307 1735931929144
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4914th command: 12_307 1735931929153
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4915th command: 13_307 1735931929160
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4916th command: 14_307 1735931929163
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4917th command: 15_307 1735931929169
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4918th command: 16_307 1735931929179
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4919th command: 2_307 1735931929182
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4920th command: 3_307 1735931929186
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4921th command: 4_307 1735931929192
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4922th command: 5_307 1735931929195
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4923th command: 6_307 1735931929199
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4924th command: 7_307 1735931929205
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4925th command: 8_307 1735931929208
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4926th command: 9_307 1735931929221
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4927th command: 1_307 1735931929228
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4928th command: 10_307 1735931929234
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4929th command: 11_308 1735931929237
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4930th command: 12_308 1735931929247
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4931th command: 13_308 1735931929256
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4932th command: 14_308 1735931929263
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4933th command: 15_308 1735931929266
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4934th command: 16_308 1735931929272
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4935th command: 2_308 1735931929282
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4936th command: 3_308 1735931929285
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4937th command: 4_308 1735931929288
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4938th command: 5_308 1735931929295
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4939th command: 6_308 1735931929298
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4940th command: 7_308 1735931929301
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4941th command: 8_308 1735931929307
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4942th command: 9_308 1735931929311
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4943th command: 1_308 1735931929324
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4944th command: 10_308 1735931929330
bft_bft_server3015.1.q1e1ten4i4tj@azureuser-2    | Executing 4945th command: 11_309 1735931929336
