bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4201th command: 4_525 1735931419909
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4202th command: 5_525 1735931419911
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4203th command: 6_525 1735931419914
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4204th command: 7_525 1735931419919
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4205th command: 8_525 1735931419921
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4206th command: 1_525 1735931419923
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4207th command: 2_525 1735931419927
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4208th command: 3_525 1735931419929
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4209th command: 4_526 1735931419931
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4210th command: 5_526 1735931419934
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4211th command: 6_526 1735931419936
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4212th command: 7_526 1735931419943
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4213th command: 8_526 1735931419946
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4214th command: 1_526 1735931419950
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4215th command: 2_526 1735931419951
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4216th command: 3_526 1735931419957
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4217th command: 4_527 1735931419962
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4218th command: 5_527 1735931419965
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4219th command: 6_527 1735931419967
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4220th command: 7_527 1735931419971
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4221th command: 8_527 1735931419976
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4222th command: 1_527 1735931419978
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4223th command: 2_527 1735931419980
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4224th command: 3_527 1735931419983
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4225th command: 4_528 1735931419985
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4226th command: 5_528 1735931419987
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4227th command: 6_528 1735931419990
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4228th command: 7_528 1735931419992
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4229th command: 8_528 1735931420001
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4230th command: 1_528 1735931420003
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4231th command: 2_528 1735931420007
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4232th command: 3_528 1735931420009
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4233th command: 4_529 1735931420014
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4234th command: 5_529 1735931420019
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4235th command: 6_529 1735931420023
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4236th command: 7_529 1735931420025
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4237th command: 8_529 1735931420029
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4238th command: 1_529 1735931420034
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4239th command: 2_529 1735931420036
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4240th command: 3_529 1735931420038
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4241th command: 4_530 1735931420041
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4242th command: 5_530 1735931420043
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4243th command: 6_530 1735931420045
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4244th command: 7_530 1735931420048
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4245th command: 8_530 1735931420051
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4246th command: 1_530 1735931420057
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4247th command: 2_530 1735931420061
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4248th command: 3_530 1735931420065
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4249th command: 4_531 1735931420067
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4250th command: 5_531 1735931420071
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4251th command: 6_531 1735931420077
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4252th command: 7_531 1735931420080
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4253th command: 8_531 1735931420082
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4254th command: 1_531 1735931420085
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4255th command: 2_531 1735931420090
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4256th command: 3_531 1735931420092
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4257th command: 4_532 1735931420094
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4258th command: 5_532 1735931420097
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4259th command: 6_532 1735931420099
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4260th command: 7_532 1735931420100
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4261th command: 8_532 1735931420104
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4262th command: 1_532 1735931420105
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4263th command: 2_532 1735931420112
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4264th command: 3_532 1735931420116
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4265th command: 4_533 1735931420120
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4266th command: 5_533 1735931420122
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4267th command: 6_533 1735931420127
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4268th command: 7_533 1735931420132
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4269th command: 8_533 1735931420136
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4270th command: 1_533 1735931420137
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4271th command: 2_533 1735931420142
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4272th command: 3_533 1735931420146
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4273th command: 4_534 1735931420148
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4274th command: 5_534 1735931420150
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4275th command: 6_534 1735931420154
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4276th command: 7_534 1735931420155
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4277th command: 8_534 1735931420157
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4278th command: 1_534 1735931420161
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4279th command: 2_534 1735931420163
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4280th command: 3_534 1735931420170
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4281th command: 4_535 1735931420173
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4282th command: 5_535 1735931420177
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4283th command: 6_535 1735931420179
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4284th command: 7_535 1735931420184
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4285th command: 8_535 1735931420189
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4286th command: 1_535 1735931420192
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4287th command: 2_535 1735931420194
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4288th command: 3_535 1735931420198
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4289th command: 4_536 1735931420203
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4290th command: 5_536 1735931420205
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4291th command: 6_536 1735931420206
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4292th command: 7_536 1735931420210
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4293th command: 8_536 1735931420212
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4294th command: 1_536 1735931420214
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4295th command: 2_536 1735931420218
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4296th command: 3_536 1735931420219
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4297th command: 4_537 1735931420227
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4298th command: 5_537 1735931420230
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4299th command: 6_537 1735931420233
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4300th command: 7_537 1735931420235
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4301th command: 8_537 1735931420240
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4302th command: 1_537 1735931420246
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4303th command: 2_537 1735931420249
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4304th command: 3_537 1735931420251
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4305th command: 4_538 1735931420254
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4306th command: 5_538 1735931420260
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4307th command: 6_538 1735931420261
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4308th command: 7_538 1735931420263
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4309th command: 8_538 1735931420267
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4310th command: 1_538 1735931420268
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4311th command: 2_538 1735931420270
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4312th command: 3_538 1735931420274
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4313th command: 4_539 1735931420275
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4314th command: 5_539 1735931420283
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4315th command: 6_539 1735931420286
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4316th command: 7_539 1735931420290
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4317th command: 8_539 1735931420292
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4318th command: 1_539 1735931420297
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4319th command: 2_539 1735931420302
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4320th command: 3_539 1735931420305
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4321th command: 4_540 1735931420307
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4322th command: 5_540 1735931420310
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4323th command: 6_540 1735931420315
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4324th command: 7_540 1735931420318
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4325th command: 8_540 1735931420319
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4326th command: 1_540 1735931420323
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4327th command: 2_540 1735931420325
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4328th command: 3_540 1735931420327
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4329th command: 4_541 1735931420330
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4330th command: 5_541 1735931420332
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4331th command: 6_541 1735931420339
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4332th command: 7_541 1735931420343
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4333th command: 8_541 1735931420346
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4334th command: 1_541 1735931420348
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4335th command: 2_541 1735931420353
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4336th command: 3_541 1735931420358
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4337th command: 4_542 1735931420362
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4338th command: 5_542 1735931420364
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4339th command: 6_542 1735931420367
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4340th command: 7_542 1735931420372
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4341th command: 8_542 1735931420374
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4342th command: 1_542 1735931420376
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4343th command: 2_542 1735931420379
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4344th command: 3_542 1735931420381
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4345th command: 4_543 1735931420383
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4346th command: 5_543 1735931420386
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4347th command: 6_543 1735931420388
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4348th command: 7_543 1735931420395
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4349th command: 8_543 1735931420399
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4350th command: 1_543 1735931420402
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4351th command: 2_543 1735931420404
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4352th command: 3_543 1735931420410
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4353th command: 4_544 1735931420415
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4354th command: 5_544 1735931420421
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4355th command: 6_544 1735931420421
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4356th command: 7_544 1735931420425
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4357th command: 8_544 1735931420430
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4358th command: 1_544 1735931420432
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4359th command: 2_544 1735931420434
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4360th command: 3_544 1735931420437
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4361th command: 4_545 1735931420439
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4362th command: 5_545 1735931420441
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4363th command: 6_545 1735931420444
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4364th command: 7_545 1735931420446
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4365th command: 8_545 1735931420453
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4366th command: 1_545 1735931420456
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4367th command: 2_545 1735931420460
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4368th command: 3_545 1735931420462
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4369th command: 4_546 1735931420467
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4370th command: 5_546 1735931420472
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4371th command: 6_546 1735931420475
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4372th command: 7_546 1735931420477
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4373th command: 8_546 1735931420481
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4374th command: 1_546 1735931420486
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4375th command: 2_546 1735931420488
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4376th command: 3_546 1735931420490
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4377th command: 4_547 1735931420493
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4378th command: 5_547 1735931420495
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4379th command: 6_547 1735931420497
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4380th command: 7_547 1735931420500
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4381th command: 8_547 1735931420502
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4382th command: 1_547 1735931420509
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4383th command: 2_547 1735931420512
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4384th command: 3_547 1735931420515
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4385th command: 4_548 1735931420517
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4386th command: 5_548 1735931420522
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4387th command: 6_548 1735931420527
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4388th command: 7_548 1735931420532
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4389th command: 8_548 1735931420533
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4390th command: 1_548 1735931420536
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4391th command: 2_548 1735931420541
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4392th command: 3_548 1735931420543
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4393th command: 4_549 1735931420545
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4394th command: 5_549 1735931420548
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4395th command: 6_549 1735931420550
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4396th command: 7_549 1735931420552
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4397th command: 8_549 1735931420556
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4398th command: 1_549 1735931420559
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4399th command: 2_549 1735931420565
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4400th command: 3_549 1735931420568
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4401th command: 4_550 1735931420571
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4402th command: 5_550 1735931420573
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4403th command: 6_550 1735931420579
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4404th command: 7_550 1735931420584
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4405th command: 8_550 1735931420587
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4406th command: 1_550 1735931420589
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4407th command: 2_550 1735931420593
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4408th command: 3_550 1735931420598
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4409th command: 4_551 1735931420599
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4410th command: 5_551 1735931420601
