bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1356th command: 7_169 1735931410135
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1357th command: 8_169 1735931410138
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1358th command: 1_169 1735931410142
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1359th command: 2_169 1735931410144
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1360th command: 3_169 1735931410150
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1361th command: 4_170 1735931410155
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1362th command: 5_170 1735931410159
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1363th command: 6_170 1735931410161
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1364th command: 7_170 1735931410165
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1365th command: 8_170 1735931410170
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1366th command: 1_170 1735931410172
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1367th command: 2_170 1735931410174
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1368th command: 3_170 1735931410178
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1369th command: 4_171 1735931410179
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1370th command: 5_171 1735931410181
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1371th command: 6_171 1735931410186
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1372th command: 7_171 1735931410187
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1373th command: 8_171 1735931410194
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1374th command: 1_171 1735931410198
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1375th command: 2_171 1735931410201
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1376th command: 3_171 1735931410203
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1377th command: 4_172 1735931410209
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1378th command: 5_172 1735931410215
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1379th command: 6_172 1735931410218
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1380th command: 7_172 1735931410220
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1381th command: 8_172 1735931410224
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1382th command: 1_172 1735931410229
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1383th command: 2_172 1735931410232
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1384th command: 3_172 1735931410234
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1385th command: 4_173 1735931410238
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1386th command: 5_173 1735931410239
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1387th command: 6_173 1735931410241
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1388th command: 7_173 1735931410245
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1389th command: 8_173 1735931410247
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1390th command: 1_173 1735931410254
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1391th command: 2_173 1735931410258
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1392th command: 3_173 1735931410262
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1393th command: 4_174 1735931410264
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1394th command: 5_174 1735931410269
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1395th command: 6_174 1735931410275
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1396th command: 7_174 1735931410278
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1397th command: 8_174 1735931410280
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1398th command: 1_174 1735931410284
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1399th command: 2_174 1735931410289
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1400th command: 3_174 1735931410292
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1401th command: 4_175 1735931410293
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1402th command: 5_175 1735931410297
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1403th command: 6_175 1735931410299
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1404th command: 7_175 1735931410301
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1405th command: 8_175 1735931410304
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1406th command: 1_175 1735931410306
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1407th command: 2_175 1735931410313
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1408th command: 3_175 1735931410317
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1409th command: 4_176 1735931410321
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1410th command: 5_176 1735931410323
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1411th command: 6_176 1735931410329
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1412th command: 7_176 1735931410334
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1413th command: 8_176 1735931410337
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1414th command: 1_176 1735931410339
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1415th command: 2_176 1735931410343
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1416th command: 3_176 1735931410348
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1417th command: 4_177 1735931410350
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1418th command: 5_177 1735931410352
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1419th command: 6_177 1735931410356
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1420th command: 7_177 1735931410358
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1421th command: 8_177 1735931410360
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1422th command: 1_177 1735931410363
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1423th command: 2_177 1735931410365
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1424th command: 3_177 1735931410373
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1425th command: 4_178 1735931410376
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1426th command: 5_178 1735931410380
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1427th command: 6_178 1735931410382
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1428th command: 7_178 1735931410387
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1429th command: 8_178 1735931410393
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1430th command: 1_178 1735931410396
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1431th command: 2_178 1735931410398
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1432th command: 3_178 1735931410402
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1433th command: 4_179 1735931410407
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1434th command: 5_179 1735931410409
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1435th command: 6_179 1735931410411
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1436th command: 7_179 1735931410415
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1437th command: 8_179 1735931410417
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1438th command: 1_179 1735931410418
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1439th command: 2_179 1735931410422
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1440th command: 3_179 1735931410424
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1441th command: 4_180 1735931410432
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1442th command: 5_180 1735931410435
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1443th command: 6_180 1735931410439
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1444th command: 7_180 1735931410441
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1445th command: 8_180 1735931410446
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1446th command: 1_180 1735931410452
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1447th command: 2_180 1735931410455
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1448th command: 3_180 1735931410457
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1449th command: 4_181 1735931410461
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1450th command: 5_181 1735931410468
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1451th command: 6_181 1735931410469
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1452th command: 7_181 1735931410470
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1453th command: 8_181 1735931410474
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1454th command: 1_181 1735931410476
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1455th command: 2_181 1735931410478
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1456th command: 3_181 1735931410482
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1457th command: 4_182 1735931410484
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1458th command: 5_182 1735931410491
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1459th command: 6_182 1735931410495
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1460th command: 7_182 1735931410498
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1461th command: 8_182 1735931410500
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1462th command: 1_182 1735931410506
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1463th command: 2_182 1735931410512
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1464th command: 3_182 1735931410515
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1465th command: 4_183 1735931410517
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1466th command: 5_183 1735931410521
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1467th command: 6_183 1735931410526
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1468th command: 7_183 1735931410528
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1469th command: 8_183 1735931410530
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1470th command: 1_183 1735931410534
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1471th command: 2_183 1735931410536
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1472th command: 3_183 1735931410538
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1473th command: 4_184 1735931410541
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1474th command: 5_184 1735931410543
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1475th command: 6_184 1735931410550
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1476th command: 7_184 1735931410554
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1477th command: 8_184 1735931410558
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1478th command: 1_184 1735931410559
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1479th command: 2_184 1735931410565
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1480th command: 3_184 1735931410570
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1481th command: 4_185 1735931410574
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1482th command: 5_185 1735931410576
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1483th command: 6_185 1735931410580
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1484th command: 7_185 1735931410585
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1485th command: 8_185 1735931410587
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1486th command: 1_185 1735931410589
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1487th command: 2_185 1735931410595
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1488th command: 3_185 1735931410595
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1489th command: 4_186 1735931410597
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1490th command: 5_186 1735931410600
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1491th command: 6_186 1735931410602
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1492th command: 7_186 1735931410610
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1493th command: 8_186 1735931410613
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1494th command: 1_186 1735931410617
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1495th command: 2_186 1735931410619
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1496th command: 3_186 1735931410624
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1497th command: 4_187 1735931410630
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1498th command: 5_187 1735931410634
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1499th command: 6_187 1735931410635
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1500th command: 7_187 1735931410639
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1501th command: 8_187 1735931410644
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1502th command: 1_187 1735931410648
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1503th command: 2_187 1735931410650
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1504th command: 3_187 1735931410652
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1505th command: 4_188 1735931410654
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1506th command: 5_188 1735931410656
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1507th command: 6_188 1735931410660
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1508th command: 7_188 1735931410662
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1509th command: 8_188 1735931410669
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1510th command: 1_188 1735931410673
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1511th command: 2_188 1735931410677
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1512th command: 3_188 1735931410679
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1513th command: 4_189 1735931410684
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1514th command: 5_189 1735931410690
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1515th command: 6_189 1735931410693
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1516th command: 7_189 1735931410695
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1517th command: 8_189 1735931410699
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1518th command: 1_189 1735931410706
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1519th command: 2_189 1735931410707
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1520th command: 3_189 1735931410709
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1521th command: 4_190 1735931410713
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1522th command: 5_190 1735931410715
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1523th command: 6_190 1735931410716
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1524th command: 7_190 1735931410720
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1525th command: 8_190 1735931410722
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1526th command: 1_190 1735931410729
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1527th command: 2_190 1735931410733
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1528th command: 3_190 1735931410736
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1529th command: 4_191 1735931410738
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1530th command: 5_191 1735931410744
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1531th command: 6_191 1735931410749
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1532th command: 7_191 1735931410754
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1533th command: 8_191 1735931410755
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1534th command: 1_191 1735931410759
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1535th command: 2_191 1735931410764
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1536th command: 3_191 1735931410766
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1537th command: 4_192 1735931410768
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1538th command: 5_192 1735931410771
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1539th command: 6_192 1735931410773
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1540th command: 7_192 1735931410775
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1541th command: 8_192 1735931410779
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1542th command: 1_192 1735931410780
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1543th command: 2_192 1735931410788
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1544th command: 3_192 1735931410791
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1545th command: 4_193 1735931410795
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1546th command: 5_193 1735931410797
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1547th command: 6_193 1735931410802
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1548th command: 7_193 1735931410808
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1549th command: 8_193 1735931410811
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1550th command: 1_193 1735931410813
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1551th command: 2_193 1735931410817
