bft_bft_server3006.1.10m6wc0k61uu@bft-2    | 
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1859th command: 6_232 1735931411897
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1860th command: 7_232 1735931411899
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1861th command: 8_232 1735931411902
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1862th command: 1_232 1735931411904
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1863th command: 2_232 1735931411906
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1864th command: 3_232 1735931411910
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1865th command: 4_233 1735931411912
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1866th command: 5_233 1735931411919
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1867th command: 6_233 1735931411923
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1868th command: 7_233 1735931411926
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1869th command: 8_233 1735931411928
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1870th command: 1_233 1735931411934
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1871th command: 2_233 1735931411939
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1872th command: 3_233 1735931411943
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1873th command: 4_234 1735931411945
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1874th command: 5_234 1735931411948
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1875th command: 6_234 1735931411953
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1876th command: 7_234 1735931411955
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1877th command: 8_234 1735931411957
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1878th command: 1_234 1735931411961
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1879th command: 2_234 1735931411963
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1880th command: 3_234 1735931411965
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1881th command: 4_235 1735931411968
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1882th command: 5_235 1735931411970
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1883th command: 6_235 1735931411978
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1884th command: 7_235 1735931411981
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1885th command: 8_235 1735931411985
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1886th command: 1_235 1735931411987
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1887th command: 2_235 1735931411993
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1888th command: 3_235 1735931411998
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1889th command: 4_236 1735931412002
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1890th command: 5_236 1735931412004
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1891th command: 6_236 1735931412008
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1892th command: 7_236 1735931412014
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1893th command: 8_236 1735931412016
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1894th command: 1_236 1735931412018
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1895th command: 2_236 1735931412021
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1896th command: 3_236 1735931412023
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1897th command: 4_237 1735931412025
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1898th command: 5_237 1735931412029
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1899th command: 6_237 1735931412031
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1900th command: 7_237 1735931412038
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1901th command: 8_237 1735931412042
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1902th command: 1_237 1735931412045
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1903th command: 2_237 1735931412047
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1904th command: 3_237 1735931412052
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1905th command: 4_238 1735931412058
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1906th command: 5_238 1735931412061
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1907th command: 6_238 1735931412063
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1908th command: 7_238 1735931412067
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1909th command: 8_238 1735931412072
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1910th command: 1_238 1735931412074
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1911th command: 2_238 1735931412076
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1912th command: 3_238 1735931412080
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1913th command: 4_239 1735931412082
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1914th command: 5_239 1735931412083
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1915th command: 6_239 1735931412087
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1916th command: 7_239 1735931412089
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1917th command: 8_239 1735931412096
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1918th command: 1_239 1735931412100
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1919th command: 2_239 1735931412104
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1920th command: 3_239 1735931412106
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1921th command: 4_240 1735931412111
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1922th command: 5_240 1735931412116
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1923th command: 6_240 1735931412120
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1924th command: 7_240 1735931412122
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1925th command: 8_240 1735931412125
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1926th command: 1_240 1735931412131
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1927th command: 2_240 1735931412133
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1928th command: 3_240 1735931412134
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1929th command: 4_241 1735931412138
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1930th command: 5_241 1735931412140
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1931th command: 6_241 1735931412141
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1932th command: 7_241 1735931412145
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1933th command: 8_241 1735931412149
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1934th command: 1_241 1735931412154
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1935th command: 2_241 1735931412158
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1936th command: 3_241 1735931412162
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1937th command: 4_242 1735931412164
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1938th command: 5_242 1735931412170
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1939th command: 6_242 1735931412174
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1940th command: 7_242 1735931412178
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1941th command: 8_242 1735931412180
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1942th command: 1_242 1735931412184
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1943th command: 2_242 1735931412189
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1944th command: 3_242 1735931412191
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1945th command: 4_243 1735931412192
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1946th command: 5_243 1735931412196
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1947th command: 6_243 1735931412198
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1948th command: 7_243 1735931412200
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1949th command: 8_243 1735931412203
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1950th command: 1_243 1735931412205
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1951th command: 2_243 1735931412212
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1952th command: 3_243 1735931412215
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1953th command: 4_244 1735931412219
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1954th command: 5_244 1735931412221
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1955th command: 6_244 1735931412226
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1956th command: 7_244 1735931412232
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1957th command: 8_244 1735931412235
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1958th command: 1_244 1735931412237
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1959th command: 2_244 1735931412241
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1960th command: 3_244 1735931412246
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1961th command: 4_245 1735931412248
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1962th command: 5_245 1735931412250
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1963th command: 6_245 1735931412254
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1964th command: 7_245 1735931412255
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1965th command: 8_245 1735931412257
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1966th command: 1_245 1735931412261
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1967th command: 2_245 1735931412263
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1968th command: 3_245 1735931412270
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1969th command: 4_246 1735931412274
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1970th command: 5_246 1735931412277
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1971th command: 6_246 1735931412279
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1972th command: 7_246 1735931412284
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1973th command: 8_246 1735931412290
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1974th command: 1_246 1735931412294
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1975th command: 2_246 1735931412296
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1976th command: 3_246 1735931412300
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1977th command: 4_247 1735931412305
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1978th command: 5_247 1735931412307
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1979th command: 6_247 1735931412309
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1980th command: 7_247 1735931412313
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1981th command: 8_247 1735931412315
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1982th command: 1_247 1735931412317
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1983th command: 2_247 1735931412321
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1984th command: 3_247 1735931412322
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1985th command: 4_248 1735931412330
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1986th command: 5_248 1735931412333
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1987th command: 6_248 1735931412337
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1988th command: 7_248 1735931412339
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1989th command: 8_248 1735931412344
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1990th command: 1_248 1735931412350
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1991th command: 2_248 1735931412353
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1992th command: 3_248 1735931412355
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1993th command: 4_249 1735931412359
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1994th command: 5_249 1735931412365
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1995th command: 6_249 1735931412366
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1996th command: 7_249 1735931412368
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1997th command: 8_249 1735931412372
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1998th command: 1_249 1735931412373
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 1999th command: 2_249 1735931412375
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2000th command: 3_249 1735931412379
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2001th command: 4_250 1735931412381
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2002th command: 5_250 1735931412388
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2003th command: 6_250 1735931412391
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2004th command: 7_250 1735931412395
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2005th command: 8_250 1735931412397
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2006th command: 1_250 1735931412402
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2007th command: 2_250 1735931412408
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2008th command: 3_250 1735931412411
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2009th command: 4_251 1735931412413
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2010th command: 5_251 1735931412417
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2011th command: 6_251 1735931412422
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2012th command: 7_251 1735931412424
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2013th command: 8_251 1735931412425
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2014th command: 1_251 1735931412429
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2015th command: 2_251 1735931412431
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2016th command: 3_251 1735931412433
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2017th command: 4_252 1735931412436
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2018th command: 5_252 1735931412438
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2019th command: 6_252 1735931412445
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2020th command: 7_252 1735931412449
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2021th command: 8_252 1735931412453
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2022th command: 1_252 1735931412455
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2023th command: 2_252 1735931412460
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2024th command: 3_252 1735931412466
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2025th command: 4_253 1735931412469
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2026th command: 5_253 1735931412471
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2027th command: 6_253 1735931412476
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2028th command: 7_253 1735931412480
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2029th command: 8_253 1735931412482
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2030th command: 1_253 1735931412484
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2031th command: 2_253 1735931412487
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2032th command: 3_253 1735931412489
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2033th command: 4_254 1735931412491
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2034th command: 5_254 1735931412495
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2035th command: 6_254 1735931412497
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2036th command: 7_254 1735931412504
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2037th command: 8_254 1735931412507
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2038th command: 1_254 1735931412511
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2039th command: 2_254 1735931412513
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2040th command: 3_254 1735931412518
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2041th command: 4_255 1735931412524
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2042th command: 5_255 1735931412527
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2043th command: 6_255 1735931412529
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2044th command: 7_255 1735931412533
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2045th command: 8_255 1735931412538
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2046th command: 1_255 1735931412540
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2047th command: 2_255 1735931412542
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2048th command: 3_255 1735931412546
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2049th command: 4_256 1735931412548
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2050th command: 5_256 1735931412550
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2051th command: 6_256 1735931412554
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2052th command: 7_256 1735931412556
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2053th command: 8_256 1735931412563
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2054th command: 1_256 1735931412567
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2055th command: 2_256 1735931412571
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2056th command: 3_256 1735931412572
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2057th command: 4_257 1735931412578
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2058th command: 5_257 1735931412584
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2059th command: 6_257 1735931412588
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2060th command: 7_257 1735931412589
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2061th command: 8_257 1735931412593
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2062th command: 1_257 1735931412599
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2063th command: 2_257 1735931412600
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2064th command: 3_257 1735931412603
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2065th command: 4_258 1735931412606
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2066th command: 5_258 1735931412608
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2067th command: 6_258 1735931412610
bft_bft_server3006.1.10m6wc0k61uu@bft-2    | Executing 2068th command: 7_258 1735931412613
