bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1026th command: 5_128 1735931408992
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1027th command: 6_128 1735931408994
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1028th command: 7_128 1735931408999
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1029th command: 8_128 1735931409001
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1030th command: 1_128 1735931409003
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1031th command: 2_128 1735931409007
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1032th command: 3_128 1735931409008
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1033th command: 4_129 1735931409016
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1034th command: 5_129 1735931409019
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1035th command: 6_129 1735931409023
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1036th command: 7_129 1735931409025
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1037th command: 8_129 1735931409030
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1038th command: 1_129 1735931409036
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1039th command: 2_129 1735931409039
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1040th command: 3_129 1735931409041
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1041th command: 4_130 1735931409045
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1042th command: 5_130 1735931409050
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1043th command: 6_130 1735931409052
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1044th command: 7_130 1735931409054
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1045th command: 8_130 1735931409058
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1046th command: 1_130 1735931409059
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1047th command: 2_130 1735931409062
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1048th command: 3_130 1735931409065
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1049th command: 4_131 1735931409067
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1050th command: 5_131 1735931409074
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1051th command: 6_131 1735931409078
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1052th command: 7_131 1735931409081
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1053th command: 8_131 1735931409083
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1054th command: 1_131 1735931409089
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1055th command: 2_131 1735931409094
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1056th command: 3_131 1735931409098
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1057th command: 4_132 1735931409100
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1058th command: 5_132 1735931409103
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1059th command: 6_132 1735931409109
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1060th command: 7_132 1735931409111
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1061th command: 8_132 1735931409113
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1062th command: 1_132 1735931409116
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1063th command: 2_132 1735931409118
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1064th command: 3_132 1735931409120
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1065th command: 4_133 1735931409124
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1066th command: 5_133 1735931409126
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1067th command: 6_133 1735931409133
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1068th command: 7_133 1735931409137
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1069th command: 8_133 1735931409140
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1070th command: 1_133 1735931409142
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1071th command: 2_133 1735931409148
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1072th command: 3_133 1735931409154
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1073th command: 4_134 1735931409157
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1074th command: 5_134 1735931409159
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1075th command: 6_134 1735931409163
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1076th command: 7_134 1735931409168
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1077th command: 8_134 1735931409170
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1078th command: 1_134 1735931409172
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1079th command: 2_134 1735931409176
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1080th command: 3_134 1735931409178
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1081th command: 4_135 1735931409180
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1082th command: 5_135 1735931409184
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1083th command: 6_135 1735931409186
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1084th command: 7_135 1735931409194
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1085th command: 8_135 1735931409197
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1086th command: 1_135 1735931409201
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1087th command: 2_135 1735931409203
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1088th command: 3_135 1735931409208
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1089th command: 4_136 1735931409214
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1090th command: 5_136 1735931409217
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1091th command: 6_136 1735931409219
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1092th command: 7_136 1735931409223
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1093th command: 8_136 1735931409228
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1094th command: 1_136 1735931409230
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1095th command: 2_136 1735931409232
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1096th command: 3_136 1735931409235
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1097th command: 4_137 1735931409237
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1098th command: 5_137 1735931409239
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1099th command: 6_137 1735931409243
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1100th command: 7_137 1735931409245
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1101th command: 8_137 1735931409253
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1102th command: 1_137 1735931409256
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1103th command: 2_137 1735931409260
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1104th command: 3_137 1735931409262
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1105th command: 4_138 1735931409267
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1106th command: 5_138 1735931409273
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1107th command: 6_138 1735931409276
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1108th command: 7_138 1735931409278
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1109th command: 8_138 1735931409282
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1110th command: 1_138 1735931409287
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1111th command: 2_138 1735931409289
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1112th command: 3_138 1735931409291
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1113th command: 4_139 1735931409295
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1114th command: 5_139 1735931409297
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1115th command: 6_139 1735931409299
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1116th command: 7_139 1735931409302
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1117th command: 8_139 1735931409304
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1118th command: 1_139 1735931409312
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1119th command: 2_139 1735931409316
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1120th command: 3_139 1735931409319
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1121th command: 4_140 1735931409321
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1122th command: 5_140 1735931409327
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1123th command: 6_140 1735931409332
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1124th command: 7_140 1735931409336
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1125th command: 8_140 1735931409338
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1126th command: 1_140 1735931409342
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1127th command: 2_140 1735931409347
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1128th command: 3_140 1735931409349
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1129th command: 4_141 1735931409351
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1130th command: 5_141 1735931409355
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1131th command: 6_141 1735931409356
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1132th command: 7_141 1735931409358
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1133th command: 8_141 1735931409362
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1134th command: 1_141 1735931409364
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1135th command: 2_141 1735931409371
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1136th command: 3_141 1735931409375
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1137th command: 4_142 1735931409378
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1138th command: 5_142 1735931409380
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1139th command: 6_142 1735931409386
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1140th command: 7_142 1735931409392
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1141th command: 8_142 1735931409395
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1142th command: 1_142 1735931409397
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1143th command: 2_142 1735931409401
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1144th command: 3_142 1735931409406
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1145th command: 4_143 1735931409410
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1146th command: 5_143 1735931409411
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1147th command: 6_143 1735931409414
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1148th command: 7_143 1735931409416
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1149th command: 8_143 1735931409418
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1150th command: 1_143 1735931409421
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1151th command: 2_143 1735931409423
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1152th command: 3_143 1735931409430
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1153th command: 4_144 1735931409434
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1154th command: 5_144 1735931409438
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1155th command: 6_144 1735931409439
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1156th command: 7_144 1735931409445
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1157th command: 8_144 1735931409450
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1158th command: 1_144 1735931409454
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1159th command: 2_144 1735931409456
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1160th command: 3_144 1735931409459
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1161th command: 4_145 1735931409465
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1162th command: 5_145 1735931409466
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1163th command: 6_145 1735931409469
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1164th command: 7_145 1735931409473
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1165th command: 8_145 1735931409475
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1166th command: 1_145 1735931409477
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1167th command: 2_145 1735931409481
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1168th command: 3_145 1735931409482
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1169th command: 4_146 1735931409490
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1170th command: 5_146 1735931409494
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1171th command: 6_146 1735931409498
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1172th command: 7_146 1735931409500
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1173th command: 8_146 1735931409506
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1174th command: 1_146 1735931409513
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1175th command: 2_146 1735931409515
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1176th command: 3_146 1735931409517
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1177th command: 4_147 1735931409521
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1178th command: 5_147 1735931409527
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1179th command: 6_147 1735931409529
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1180th command: 7_147 1735931409531
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1181th command: 8_147 1735931409535
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1182th command: 1_147 1735931409538
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1183th command: 2_147 1735931409539
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1184th command: 3_147 1735931409543
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1185th command: 4_148 1735931409545
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1186th command: 5_148 1735931409553
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1187th command: 6_148 1735931409557
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1188th command: 7_148 1735931409561
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1189th command: 8_148 1735931409563
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1190th command: 1_148 1735931409568
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1191th command: 2_148 1735931409574
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1192th command: 3_148 1735931409578
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1193th command: 4_149 1735931409579
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1194th command: 5_149 1735931409583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1195th command: 6_149 1735931409589
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1196th command: 7_149 1735931409591
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1197th command: 8_149 1735931409593
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1198th command: 1_149 1735931409597
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1199th command: 2_149 1735931409598
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1200th command: 3_149 1735931409600
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1201th command: 4_150 1735931409604
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1202th command: 5_150 1735931409606
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1203th command: 6_150 1735931409613
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1204th command: 7_150 1735931409617
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1205th command: 8_150 1735931409621
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1206th command: 1_150 1735931409624
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1207th command: 2_150 1735931409628
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1208th command: 3_150 1735931409634
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1209th command: 4_151 1735931409638
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1210th command: 5_151 1735931409640
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1211th command: 6_151 1735931409643
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1212th command: 7_151 1735931409649
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1213th command: 8_151 1735931409651
