bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | 
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 434th command: 27_13 1735966476320
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 435th command: 28_13 1735966476330
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 436th command: 29_13 1735966476352
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 437th command: 3_13 1735966476362
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 438th command: 30_13 1735966476401
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 439th command: 31_13 1735966476421
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 440th command: 32_13 1735966476441
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 441th command: 4_13 1735966476451
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 442th command: 5_13 1735966476481
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 443th command: 6_13 1735966476511
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 444th command: 7_13 1735966476533
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 445th command: 8_13 1735966476544
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 446th command: 9_13 1735966476565
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 447th command: 1_13 1735966476595
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 448th command: 10_13 1735966476605
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 449th command: 11_14 1735966476615
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 450th command: 12_14 1735966476635
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 451th command: 13_14 1735966476646
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 452th command: 14_14 1735966476656
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 453th command: 15_14 1735966476677
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 454th command: 16_14 1735966476687
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 455th command: 17_14 1735966476727
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 456th command: 18_14 1735966476746
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 457th command: 19_14 1735966476767
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 458th command: 2_14 1735966476777
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 459th command: 20_14 1735966476808
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 460th command: 21_14 1735966476837
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 461th command: 22_14 1735966476858
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 462th command: 23_14 1735966476868
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 463th command: 24_14 1735966476888
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 464th command: 25_14 1735966476918
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 465th command: 26_14 1735966476927
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 466th command: 27_14 1735966476937
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 467th command: 28_14 1735966476957
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 468th command: 29_14 1735966476967
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 469th command: 3_14 1735966476978
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 470th command: 30_14 1735966476998
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 471th command: 31_14 1735966477011
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 472th command: 32_14 1735966477054
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 473th command: 4_14 1735966477074
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 474th command: 5_14 1735966477093
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 475th command: 6_14 1735966477104
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 476th command: 7_14 1735966477133
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 477th command: 8_14 1735966477162
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 478th command: 9_14 1735966477181
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 479th command: 1_14 1735966477192
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 480th command: 10_14 1735966477212
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 481th command: 11_15 1735966477245
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 482th command: 12_15 1735966477255
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 483th command: 13_15 1735966477265
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 484th command: 14_15 1735966477285
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 485th command: 15_15 1735966477295
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 486th command: 16_15 1735966477305
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 487th command: 17_15 1735966477325
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 488th command: 18_15 1735966477336
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 489th command: 19_15 1735966477376
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 490th command: 2_15 1735966477395
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 491th command: 20_15 1735966477416
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 492th command: 21_15 1735966477426
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 493th command: 22_15 1735966477455
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 494th command: 23_15 1735966477486
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 495th command: 24_15 1735966477506
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 496th command: 25_15 1735966477517
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 497th command: 26_15 1735966477538
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 498th command: 27_15 1735966477569
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 499th command: 28_15 1735966477578
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 500th command: 29_15 1735966477589
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 501th command: 3_15 1735966477608
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 502th command: 30_15 1735966477618
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 503th command: 31_15 1735966477628
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 504th command: 32_15 1735966477648
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 505th command: 4_15 1735966477656
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 506th command: 5_15 1735966477698
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 507th command: 6_15 1735966477719
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 508th command: 7_15 1735966477739
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 509th command: 8_15 1735966477751
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 510th command: 9_15 1735966477782
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 511th command: 1_15 1735966477812
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 512th command: 10_15 1735966477834
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 513th command: 11_16 1735966477844
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 514th command: 12_16 1735966477865
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 515th command: 13_16 1735966477897
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 516th command: 14_16 1735966477906
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 517th command: 15_16 1735966477915
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 518th command: 16_16 1735966477938
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 519th command: 17_16 1735966477948
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 520th command: 18_16 1735966477957
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 521th command: 19_16 1735966477976
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 522th command: 2_16 1735966477987
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 523th command: 20_16 1735966478029
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 524th command: 21_16 1735966478050
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 525th command: 22_16 1735966478071
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 526th command: 23_16 1735966478081
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 527th command: 24_16 1735966478112
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 528th command: 25_16 1735966478143
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 529th command: 26_16 1735966478164
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 530th command: 27_16 1735966478174
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 531th command: 28_16 1735966478194
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 532th command: 29_16 1735966478223
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 533th command: 3_16 1735966478233
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 534th command: 30_16 1735966478243
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 535th command: 31_16 1735966478263
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 536th command: 32_16 1735966478275
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 537th command: 4_16 1735966478284
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 538th command: 5_16 1735966478305
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 539th command: 6_16 1735966478315
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 540th command: 7_16 1735966478356
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 541th command: 8_16 1735966478379
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 542th command: 9_16 1735966478399
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 543th command: 1_16 1735966478409
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 544th command: 10_16 1735966478440
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 545th command: 11_17 1735966478471
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 546th command: 12_17 1735966478491
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 547th command: 13_17 1735966478501
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 548th command: 14_17 1735966478522
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 549th command: 15_17 1735966478553
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 550th command: 16_17 1735966478564
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 551th command: 17_17 1735966478574
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 552th command: 18_17 1735966478595
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 553th command: 19_17 1735966478607
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 554th command: 2_17 1735966478617
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 555th command: 20_17 1735966478636
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 556th command: 21_17 1735966478647
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 557th command: 22_17 1735966478687
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 558th command: 23_17 1735966478708
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 559th command: 24_17 1735966478729
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 560th command: 25_17 1735966478740
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 561th command: 26_17 1735966478772
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 562th command: 27_17 1735966478804
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 563th command: 28_17 1735966478826
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 564th command: 29_17 1735966478836
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 565th command: 3_17 1735966478857
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 566th command: 30_17 1735966478887
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 567th command: 31_17 1735966478897
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 568th command: 32_17 1735966478907
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 569th command: 4_17 1735966478926
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 570th command: 5_17 1735966478937
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 571th command: 6_17 1735966478947
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 572th command: 7_17 1735966478967
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 573th command: 8_17 1735966478977
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 574th command: 9_17 1735966479019
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 575th command: 1_17 1735966479040
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 576th command: 10_17 1735966479063
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 577th command: 11_18 1735966479073
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 578th command: 12_18 1735966479104
bft_bft_server3032.1.hcpk2xyphiil@node15.bft.msc6801project.emulab.net    | Executing 579th command: 13_18 1735966479135
