bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3447th command: 17_172 1735932193710
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3448th command: 18_172 1735932193719
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3449th command: 19_172 1735932193727
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3450th command: 2_172 1735932193731
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3451th command: 20_172 1735932193743
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3452th command: 3_172 1735932193755
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3453th command: 4_172 1735932193763
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3454th command: 5_172 1735932193767
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3455th command: 6_172 1735932193775
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3456th command: 7_172 1735932193787
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3457th command: 8_172 1735932193792
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3458th command: 9_172 1735932193796
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3459th command: 1_172 1735932193804
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3460th command: 10_172 1735932193808
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3461th command: 11_173 1735932193812
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3462th command: 12_173 1735932193820
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3463th command: 13_173 1735932193825
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3464th command: 14_173 1735932193841
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3465th command: 15_173 1735932193849
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3466th command: 16_173 1735932193857
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3467th command: 17_173 1735932193862
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3468th command: 18_173 1735932193874
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3469th command: 19_173 1735932193886
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3470th command: 2_173 1735932193894
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3471th command: 20_173 1735932193898
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3472th command: 3_173 1735932193906
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3473th command: 4_173 1735932193919
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3474th command: 5_173 1735932193923
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3475th command: 6_173 1735932193927
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3476th command: 7_173 1735932193935
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3477th command: 8_173 1735932193939
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3478th command: 9_173 1735932193944
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3479th command: 1_173 1735932193952
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3480th command: 10_173 1735932193958
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3481th command: 11_174 1735932193981
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3482th command: 12_174 1735932193990
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3483th command: 13_174 1735932193999
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3484th command: 14_174 1735932194004
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3485th command: 15_174 1735932194016
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3486th command: 16_174 1735932194035
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3487th command: 17_174 1735932194042
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3488th command: 18_174 1735932194048
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3489th command: 19_174 1735932194058
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3490th command: 2_174 1735932194069
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3491th command: 20_174 1735932194073
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3492th command: 3_174 1735932194077
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3493th command: 4_174 1735932194086
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3494th command: 5_174 1735932194090
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3495th command: 6_174 1735932194094
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3496th command: 7_174 1735932194102
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3497th command: 8_174 1735932194106
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3498th command: 9_174 1735932194124
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3499th command: 1_174 1735932194135
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3500th command: 10_174 1735932194143
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3501th command: 11_175 1735932194148
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3502th command: 12_175 1735932194160
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3503th command: 13_175 1735932194172
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3504th command: 14_175 1735932194180
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3505th command: 15_175 1735932194185
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3506th command: 16_175 1735932194193
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3507th command: 17_175 1735932194205
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3508th command: 18_175 1735932194209
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3509th command: 19_175 1735932194213
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3510th command: 2_175 1735932194221
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3511th command: 20_175 1735932194226
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3512th command: 3_175 1735932194230
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3513th command: 4_175 1735932194238
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3514th command: 5_175 1735932194242
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3515th command: 6_175 1735932194258
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3516th command: 7_175 1735932194266
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3517th command: 8_175 1735932194274
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3518th command: 9_175 1735932194279
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3519th command: 1_175 1735932194291
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3520th command: 10_175 1735932194303
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3521th command: 11_176 1735932194311
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3522th command: 12_176 1735932194316
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3523th command: 13_176 1735932194324
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3524th command: 14_176 1735932194336
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3525th command: 15_176 1735932194340
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3526th command: 16_176 1735932194344
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3527th command: 17_176 1735932194352
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3528th command: 18_176 1735932194357
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3529th command: 19_176 1735932194361
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3530th command: 2_176 1735932194369
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3531th command: 20_176 1735932194374
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3532th command: 3_176 1735932194389
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3533th command: 4_176 1735932194397
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3534th command: 5_176 1735932194405
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3535th command: 6_176 1735932194410
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3536th command: 7_176 1735932194421
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3537th command: 8_176 1735932194433
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3538th command: 9_176 1735932194442
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3539th command: 1_176 1735932194446
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3540th command: 10_176 1735932194454
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3541th command: 11_177 1735932194466
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3542th command: 12_177 1735932194471
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3543th command: 13_177 1735932194475
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3544th command: 14_177 1735932194482
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3545th command: 15_177 1735932194486
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3546th command: 16_177 1735932194491
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3547th command: 17_177 1735932194499
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3548th command: 18_177 1735932194503
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3549th command: 19_177 1735932194519
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3550th command: 2_177 1735932194527
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3551th command: 20_177 1735932194535
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3552th command: 3_177 1735932194539
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3553th command: 4_177 1735932194551
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3554th command: 5_177 1735932194563
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3555th command: 6_177 1735932194571
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3556th command: 7_177 1735932194575
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3557th command: 8_177 1735932194583
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3558th command: 9_177 1735932194595
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3559th command: 1_177 1735932194599
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3560th command: 10_177 1735932194603
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3561th command: 11_178 1735932194611
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3562th command: 12_178 1735932194616
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3563th command: 13_178 1735932194619
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3564th command: 14_178 1735932194628
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3565th command: 15_178 1735932194632
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3566th command: 16_178 1735932194648
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3567th command: 17_178 1735932194656
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3568th command: 18_178 1735932194664
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3569th command: 19_178 1735932194668
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3570th command: 2_178 1735932194680
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3571th command: 20_178 1735932194692
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3572th command: 3_178 1735932194700
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3573th command: 4_178 1735932194704
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3574th command: 5_178 1735932194712
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3575th command: 6_178 1735932194724
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3576th command: 7_178 1735932194728
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3577th command: 8_178 1735932194733
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3578th command: 9_178 1735932194740
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3579th command: 1_178 1735932194745
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3580th command: 10_178 1735932194749
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3581th command: 11_179 1735932194757
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3582th command: 12_179 1735932194761
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3583th command: 13_179 1735932194777
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3584th command: 14_179 1735932194785
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3585th command: 15_179 1735932194793
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3586th command: 16_179 1735932194797
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3587th command: 17_179 1735932194809
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3588th command: 18_179 1735932194822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3589th command: 19_179 1735932194830
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3590th command: 2_179 1735932194834
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3591th command: 20_179 1735932194842
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3592th command: 3_179 1735932194854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3593th command: 4_179 1735932194858
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3594th command: 5_179 1735932194863
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3595th command: 6_179 1735932194871
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3596th command: 7_179 1735932194875
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3597th command: 8_179 1735932194879
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3598th command: 9_179 1735932194887
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3599th command: 1_179 1735932194891
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3600th command: 10_179 1735932194907
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3601th command: 11_180 1735932194915
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3602th command: 12_180 1735932194923
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3603th command: 13_180 1735932194927
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3604th command: 14_180 1735932194939
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3605th command: 15_180 1735932194951
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3606th command: 16_180 1735932194959
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3607th command: 17_180 1735932194964
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3608th command: 18_180 1735932194972
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3609th command: 19_180 1735932194984
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3610th command: 2_180 1735932194988
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3611th command: 20_180 1735932194992
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3612th command: 3_180 1735932195000
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3613th command: 4_180 1735932195004
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3614th command: 5_180 1735932195008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3615th command: 6_180 1735932195016
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3616th command: 7_180 1735932195021
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3617th command: 8_180 1735932195036
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3618th command: 9_180 1735932195045
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3619th command: 1_180 1735932195053
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3620th command: 10_180 1735932195057
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3621th command: 11_181 1735932195069
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3622th command: 12_181 1735932195081
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3623th command: 13_181 1735932195090
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3624th command: 14_181 1735932195094
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3625th command: 15_181 1735932195102
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3626th command: 16_181 1735932195114
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3627th command: 17_181 1735932195118
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3628th command: 18_181 1735932195122
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3629th command: 19_181 1735932195130
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3630th command: 2_181 1735932195135
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3631th command: 20_181 1735932195139
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3632th command: 3_181 1735932195147
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3633th command: 4_181 1735932195151
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3634th command: 5_181 1735932195167
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3635th command: 6_181 1735932195175
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3636th command: 7_181 1735932195184
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3637th command: 8_181 1735932195187
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3638th command: 9_181 1735932195199
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3639th command: 1_181 1735932195212
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3640th command: 10_181 1735932195220
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3641th command: 11_182 1735932195224
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3642th command: 12_182 1735932195232
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3643th command: 13_182 1735932195244
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3644th command: 14_182 1735932195248
