bft_bft_server3011.1.wg0qcrq79e31@bft-1    | 
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3468th command: 18_173 1735932193871
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3469th command: 19_173 1735932193882
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3470th command: 2_173 1735932193891
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3471th command: 20_173 1735932193895
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3472th command: 3_173 1735932193903
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3473th command: 4_173 1735932193915
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3474th command: 5_173 1735932193919
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3475th command: 6_173 1735932193923
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3476th command: 7_173 1735932193932
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3477th command: 8_173 1735932193936
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3478th command: 9_173 1735932193940
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3479th command: 1_173 1735932193948
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3480th command: 10_173 1735932193954
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3481th command: 11_174 1735932193977
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3482th command: 12_174 1735932193986
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3483th command: 13_174 1735932193995
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3484th command: 14_174 1735932194000
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3485th command: 15_174 1735932194012
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3486th command: 16_174 1735932194027
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3487th command: 17_174 1735932194039
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3488th command: 18_174 1735932194045
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3489th command: 19_174 1735932194053
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3490th command: 2_174 1735932194065
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3491th command: 20_174 1735932194069
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3492th command: 3_174 1735932194074
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3493th command: 4_174 1735932194082
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3494th command: 5_174 1735932194086
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3495th command: 6_174 1735932194090
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3496th command: 7_174 1735932194098
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3497th command: 8_174 1735932194103
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3498th command: 9_174 1735932194119
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3499th command: 1_174 1735932194131
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3500th command: 10_174 1735932194140
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3501th command: 11_175 1735932194145
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3502th command: 12_175 1735932194157
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3503th command: 13_175 1735932194168
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3504th command: 14_175 1735932194177
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3505th command: 15_175 1735932194181
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3506th command: 16_175 1735932194190
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3507th command: 17_175 1735932194201
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3508th command: 18_175 1735932194205
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3509th command: 19_175 1735932194210
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3510th command: 2_175 1735932194218
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3511th command: 20_175 1735932194222
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3512th command: 3_175 1735932194226
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3513th command: 4_175 1735932194234
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3514th command: 5_175 1735932194238
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3515th command: 6_175 1735932194254
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3516th command: 7_175 1735932194263
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3517th command: 8_175 1735932194271
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3518th command: 9_175 1735932194275
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3519th command: 1_175 1735932194287
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3520th command: 10_175 1735932194300
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3521th command: 11_176 1735932194308
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3522th command: 12_176 1735932194312
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3523th command: 13_176 1735932194320
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3524th command: 14_176 1735932194332
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3525th command: 15_176 1735932194337
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3526th command: 16_176 1735932194341
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3527th command: 17_176 1735932194349
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3528th command: 18_176 1735932194353
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3529th command: 19_176 1735932194357
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3530th command: 2_176 1735932194366
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3531th command: 20_176 1735932194370
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3532th command: 3_176 1735932194386
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3533th command: 4_176 1735932194394
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3534th command: 5_176 1735932194402
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3535th command: 6_176 1735932194407
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3536th command: 7_176 1735932194418
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3537th command: 8_176 1735932194430
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3538th command: 9_176 1735932194438
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3539th command: 1_176 1735932194442
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3540th command: 10_176 1735932194450
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3541th command: 11_177 1735932194462
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3542th command: 12_177 1735932194466
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3543th command: 13_177 1735932194471
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3544th command: 14_177 1735932194479
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3545th command: 15_177 1735932194483
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3546th command: 16_177 1735932194487
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3547th command: 17_177 1735932194495
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3548th command: 18_177 1735932194500
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3549th command: 19_177 1735932194515
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3550th command: 2_177 1735932194523
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3551th command: 20_177 1735932194532
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3552th command: 3_177 1735932194536
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3553th command: 4_177 1735932194547
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3554th command: 5_177 1735932194559
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3555th command: 6_177 1735932194567
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3556th command: 7_177 1735932194571
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3557th command: 8_177 1735932194579
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3558th command: 9_177 1735932194591
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3559th command: 1_177 1735932194596
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3560th command: 10_177 1735932194600
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3561th command: 11_178 1735932194608
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3562th command: 12_178 1735932194612
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3563th command: 13_178 1735932194616
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3564th command: 14_178 1735932194624
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3565th command: 15_178 1735932194629
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3566th command: 16_178 1735932194644
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3567th command: 17_178 1735932194652
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3568th command: 18_178 1735932194660
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3569th command: 19_178 1735932194664
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3570th command: 2_178 1735932194676
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3571th command: 20_178 1735932194688
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3572th command: 3_178 1735932194696
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3573th command: 4_178 1735932194700
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3574th command: 5_178 1735932194709
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3575th command: 6_178 1735932194720
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3576th command: 7_178 1735932194725
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3577th command: 8_178 1735932194730
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3578th command: 9_178 1735932194737
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3579th command: 1_178 1735932194741
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3580th command: 10_178 1735932194746
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3581th command: 11_179 1735932194753
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3582th command: 12_179 1735932194757
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3583th command: 13_179 1735932194773
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3584th command: 14_179 1735932194781
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3585th command: 15_179 1735932194790
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3586th command: 16_179 1735932194794
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3587th command: 17_179 1735932194806
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3588th command: 18_179 1735932194818
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3589th command: 19_179 1735932194826
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3590th command: 2_179 1735932194831
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3591th command: 20_179 1735932194838
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3592th command: 3_179 1735932194851
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3593th command: 4_179 1735932194858
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3594th command: 5_179 1735932194862
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3595th command: 6_179 1735932194868
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3596th command: 7_179 1735932194871
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3597th command: 8_179 1735932194876
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3598th command: 9_179 1735932194883
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3599th command: 1_179 1735932194888
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3600th command: 10_179 1735932194903
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3601th command: 11_180 1735932194912
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3602th command: 12_180 1735932194920
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3603th command: 13_180 1735932194924
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3604th command: 14_180 1735932194935
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3605th command: 15_180 1735932194948
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3606th command: 16_180 1735932194956
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3607th command: 17_180 1735932194960
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3608th command: 18_180 1735932194968
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3609th command: 19_180 1735932194980
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3610th command: 2_180 1735932194984
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3611th command: 20_180 1735932194988
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3612th command: 3_180 1735932194999
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3613th command: 4_180 1735932195001
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3614th command: 5_180 1735932195005
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3615th command: 6_180 1735932195013
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3616th command: 7_180 1735932195017
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3617th command: 8_180 1735932195033
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3618th command: 9_180 1735932195041
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3619th command: 1_180 1735932195049
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3620th command: 10_180 1735932195053
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3621th command: 11_181 1735932195066
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3622th command: 12_181 1735932195078
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3623th command: 13_181 1735932195086
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3624th command: 14_181 1735932195090
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3625th command: 15_181 1735932195098
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3626th command: 16_181 1735932195110
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3627th command: 17_181 1735932195114
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3628th command: 18_181 1735932195119
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3629th command: 19_181 1735932195126
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3630th command: 2_181 1735932195131
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3631th command: 20_181 1735932195135
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3632th command: 3_181 1735932195143
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3633th command: 4_181 1735932195147
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3634th command: 5_181 1735932195163
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3635th command: 6_181 1735932195172
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3636th command: 7_181 1735932195180
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3637th command: 8_181 1735932195184
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3638th command: 9_181 1735932195196
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3639th command: 1_181 1735932195208
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3640th command: 10_181 1735932195216
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3641th command: 11_182 1735932195220
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3642th command: 12_182 1735932195228
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3643th command: 13_182 1735932195240
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3644th command: 14_182 1735932195245
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3645th command: 15_182 1735932195249
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3646th command: 16_182 1735932195257
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3647th command: 17_182 1735932195261
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3648th command: 18_182 1735932195265
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3649th command: 19_182 1735932195273
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3650th command: 2_182 1735932195277
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3651th command: 20_182 1735932195294
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3652th command: 3_182 1735932195302
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3653th command: 4_182 1735932195310
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3654th command: 5_182 1735932195315
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3655th command: 6_182 1735932195327
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3656th command: 7_182 1735932195338
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3657th command: 8_182 1735932195347
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3658th command: 9_182 1735932195351
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3659th command: 1_182 1735932195358
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3660th command: 10_182 1735932195370
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3661th command: 11_183 1735932195375
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3662th command: 12_183 1735932195379
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3663th command: 13_183 1735932195387
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3664th command: 14_183 1735932195391
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3665th command: 15_183 1735932195395
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3666th command: 16_183 1735932195403
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3667th command: 17_183 1735932195408
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3668th command: 18_183 1735932195423
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3669th command: 19_183 1735932195432
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3670th command: 2_183 1735932195440
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3671th command: 20_183 1735932195444
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3672th command: 3_183 1735932195456
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3673th command: 4_183 1735932195468
bft_bft_server3011.1.wg0qcrq79e31@bft-1    | Executing 3674th command: 5_183 1735932195476
