bft_bft_server3006.1.qyh771mn92ne@bft-3    | 
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 212th command: 3_10 1735932168859
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 213th command: 4_10 1735932168864
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 214th command: 5_10 1735932168869
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 215th command: 6_10 1735932168877
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 216th command: 7_10 1735932168882
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 217th command: 8_10 1735932168898
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 218th command: 9_10 1735932168907
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 219th command: 1_10 1735932168915
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 220th command: 10_10 1735932168920
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 221th command: 11_11 1735932168933
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 222th command: 12_11 1735932168945
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 223th command: 13_11 1735932168953
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 224th command: 14_11 1735932168959
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 225th command: 15_11 1735932168968
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 226th command: 16_11 1735932168979
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 227th command: 17_11 1735932168983
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 228th command: 18_11 1735932168987
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 229th command: 19_11 1735932168996
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 230th command: 2_11 1735932169000
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 231th command: 20_11 1735932169004
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 232th command: 3_11 1735932169013
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 233th command: 4_11 1735932169017
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 234th command: 5_11 1735932169034
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 235th command: 6_11 1735932169042
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 236th command: 7_11 1735932169050
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 237th command: 8_11 1735932169054
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 238th command: 9_11 1735932169067
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 239th command: 1_11 1735932169079
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 240th command: 10_11 1735932169087
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 241th command: 11_12 1735932169092
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 242th command: 12_12 1735932169100
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 243th command: 13_12 1735932169112
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 244th command: 14_12 1735932169117
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 245th command: 15_12 1735932169121
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 246th command: 16_12 1735932169129
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 247th command: 17_12 1735932169133
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 248th command: 18_12 1735932169137
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 249th command: 19_12 1735932169145
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 250th command: 2_12 1735932169149
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 251th command: 20_12 1735932169166
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 252th command: 3_12 1735932169175
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 253th command: 4_12 1735932169183
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 254th command: 5_12 1735932169188
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 255th command: 6_12 1735932169200
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 256th command: 7_12 1735932169214
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 257th command: 8_12 1735932169222
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 258th command: 9_12 1735932169226
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 259th command: 1_12 1735932169234
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 260th command: 10_12 1735932169248
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 261th command: 11_13 1735932169252
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 262th command: 12_13 1735932169256
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 263th command: 13_13 1735932169264
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 264th command: 14_13 1735932169268
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 265th command: 15_13 1735932169272
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 266th command: 16_13 1735932169280
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 267th command: 17_13 1735932169285
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 268th command: 18_13 1735932169301
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 269th command: 19_13 1735932169309
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 270th command: 2_13 1735932169317
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 271th command: 20_13 1735932169321
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 272th command: 3_13 1735932169337
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 273th command: 4_13 1735932169350
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 274th command: 5_13 1735932169357
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 275th command: 6_13 1735932169362
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 276th command: 7_13 1735932169370
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 277th command: 8_13 1735932169383
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 278th command: 9_13 1735932169387
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 279th command: 1_13 1735932169395
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 280th command: 10_13 1735932169402
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 281th command: 11_14 1735932169405
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 282th command: 12_14 1735932169409
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 283th command: 13_14 1735932169416
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 284th command: 14_14 1735932169420
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 285th command: 15_14 1735932169437
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 286th command: 16_14 1735932169445
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 287th command: 17_14 1735932169453
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 288th command: 18_14 1735932169458
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 289th command: 19_14 1735932169469
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 290th command: 2_14 1735932169482
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 291th command: 20_14 1735932169490
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 292th command: 3_14 1735932169495
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 293th command: 4_14 1735932169503
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 294th command: 5_14 1735932169516
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 295th command: 6_14 1735932169520
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 296th command: 7_14 1735932169525
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 297th command: 8_14 1735932169534
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 298th command: 9_14 1735932169537
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 299th command: 1_14 1735932169542
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 300th command: 10_14 1735932169549
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 301th command: 11_15 1735932169553
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 302th command: 12_15 1735932169570
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 303th command: 13_15 1735932169577
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 304th command: 14_15 1735932169586
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 305th command: 15_15 1735932169590
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 306th command: 16_15 1735932169603
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 307th command: 17_15 1735932169615
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 308th command: 18_15 1735932169623
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 309th command: 19_15 1735932169628
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 310th command: 2_15 1735932169636
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 311th command: 20_15 1735932169648
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 312th command: 3_15 1735932169654
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 313th command: 4_15 1735932169661
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 314th command: 5_15 1735932169669
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 315th command: 6_15 1735932169672
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 316th command: 7_15 1735932169675
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 317th command: 8_15 1735932169684
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 318th command: 9_15 1735932169687
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 319th command: 1_15 1735932169702
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 320th command: 10_15 1735932169710
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 321th command: 11_16 1735932169719
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 322th command: 12_16 1735932169723
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 323th command: 13_16 1735932169734
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 324th command: 14_16 1735932169745
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 325th command: 15_16 1735932169753
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 326th command: 16_16 1735932169758
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 327th command: 17_16 1735932169766
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 328th command: 18_16 1735932169778
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 329th command: 19_16 1735932169782
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 330th command: 2_16 1735932169786
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 331th command: 20_16 1735932169794
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 332th command: 3_16 1735932169798
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 333th command: 4_16 1735932169804
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 334th command: 5_16 1735932169812
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 335th command: 6_16 1735932169816
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 336th command: 7_16 1735932169831
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 337th command: 8_16 1735932169839
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 338th command: 9_16 1735932169846
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 339th command: 1_16 1735932169850
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 340th command: 10_16 1735932169862
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 341th command: 11_17 1735932169874
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 342th command: 12_17 1735932169882
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 343th command: 13_17 1735932169886
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 344th command: 14_17 1735932169894
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 345th command: 15_17 1735932169907
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 346th command: 16_17 1735932169911
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 347th command: 17_17 1735932169915
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 348th command: 18_17 1735932169923
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 349th command: 19_17 1735932169927
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 350th command: 2_17 1735932169932
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 351th command: 20_17 1735932169940
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 352th command: 3_17 1735932169943
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 353th command: 4_17 1735932169961
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 354th command: 5_17 1735932169968
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 355th command: 6_17 1735932169976
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 356th command: 7_17 1735932169980
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 357th command: 8_17 1735932169992
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 358th command: 9_17 1735932170004
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 359th command: 1_17 1735932170012
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 360th command: 10_17 1735932170016
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 361th command: 11_18 1735932170024
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 362th command: 12_18 1735932170037
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 363th command: 13_18 1735932170041
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 364th command: 14_18 1735932170045
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 365th command: 15_18 1735932170053
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 366th command: 16_18 1735932170057
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 367th command: 17_18 1735932170062
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 368th command: 18_18 1735932170070
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 369th command: 19_18 1735932170074
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 370th command: 2_18 1735932170090
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 371th command: 20_18 1735932170100
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 372th command: 3_18 1735932170107
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 373th command: 4_18 1735932170111
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 374th command: 5_18 1735932170123
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 375th command: 6_18 1735932170135
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 376th command: 7_18 1735932170143
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 377th command: 8_18 1735932170147
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 378th command: 9_18 1735932170156
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 379th command: 1_18 1735932170168
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 380th command: 10_18 1735932170172
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 381th command: 11_19 1735932170176
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 382th command: 12_19 1735932170185
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 383th command: 13_19 1735932170189
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 384th command: 14_19 1735932170193
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 385th command: 15_19 1735932170201
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 386th command: 16_19 1735932170206
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 387th command: 17_19 1735932170221
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 388th command: 18_19 1735932170229
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 389th command: 19_19 1735932170238
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 390th command: 2_19 1735932170243
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 391th command: 20_19 1735932170254
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 392th command: 3_19 1735932170265
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 393th command: 4_19 1735932170273
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 394th command: 5_19 1735932170277
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 395th command: 6_19 1735932170286
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 396th command: 7_19 1735932170298
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 397th command: 8_19 1735932170302
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 398th command: 9_19 1735932170306
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 399th command: 1_19 1735932170314
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 400th command: 10_19 1735932170318
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 401th command: 11_20 1735932170322
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 402th command: 12_20 1735932170331
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 403th command: 13_20 1735932170335
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 404th command: 14_20 1735932170352
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 405th command: 15_20 1735932170360
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 406th command: 16_20 1735932170367
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 407th command: 17_20 1735932170371
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 408th command: 18_20 1735932170383
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 409th command: 19_20 1735932170396
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 410th command: 2_20 1735932170404
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 411th command: 20_20 1735932170407
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 412th command: 3_20 1735932170415
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 413th command: 4_20 1735932170428
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 414th command: 5_20 1735932170432
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 415th command: 6_20 1735932170436
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 416th command: 7_20 1735932170445
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 417th command: 8_20 1735932170449
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 418th command: 9_20 1735932170454
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 419th command: 1_20 1735932170462
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 420th command: 10_20 1735932170466
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 421th command: 11_21 1735932170482
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 422th command: 12_21 1735932170491
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 423th command: 13_21 1735932170500
bft_bft_server3006.1.qyh771mn92ne@bft-3    | Executing 424th command: 14_21 1735932170504
