bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1593th command: 4_79 1735932179397
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1594th command: 5_79 1735932179413
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1595th command: 6_79 1735932179420
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1596th command: 7_79 1735932179430
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1597th command: 8_79 1735932179433
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1598th command: 9_79 1735932179444
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1599th command: 1_79 1735932179456
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1600th command: 10_79 1735932179464
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1601th command: 11_80 1735932179468
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1602th command: 12_80 1735932179476
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1603th command: 13_80 1735932179488
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1604th command: 14_80 1735932179492
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1605th command: 15_80 1735932179496
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1606th command: 16_80 1735932179504
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1607th command: 17_80 1735932179508
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1608th command: 18_80 1735932179512
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1609th command: 19_80 1735932179520
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1610th command: 2_80 1735932179524
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1611th command: 20_80 1735932179539
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1612th command: 3_80 1735932179548
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1613th command: 4_80 1735932179556
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1614th command: 5_80 1735932179559
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1615th command: 6_80 1735932179571
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1616th command: 7_80 1735932179583
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1617th command: 8_80 1735932179591
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1618th command: 9_80 1735932179595
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1619th command: 1_80 1735932179603
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1620th command: 10_80 1735932179615
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1621th command: 11_81 1735932179619
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1622th command: 12_81 1735932179623
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1623th command: 13_81 1735932179631
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1624th command: 14_81 1735932179636
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1625th command: 15_81 1735932179640
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1626th command: 16_81 1735932179648
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1627th command: 17_81 1735932179653
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1628th command: 18_81 1735932179669
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1629th command: 19_81 1735932179677
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1630th command: 2_81 1735932179686
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1631th command: 20_81 1735932179690
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1632th command: 3_81 1735932179702
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1633th command: 4_81 1735932179715
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1634th command: 5_81 1735932179722
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1635th command: 6_81 1735932179727
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1636th command: 7_81 1735932179735
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1637th command: 8_81 1735932179748
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1638th command: 9_81 1735932179752
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1639th command: 1_81 1735932179756
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1640th command: 10_81 1735932179764
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1641th command: 11_82 1735932179769
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1642th command: 12_82 1735932179773
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1643th command: 13_82 1735932179781
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1644th command: 14_82 1735932179786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1645th command: 15_82 1735932179803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1646th command: 16_82 1735932179810
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1647th command: 17_82 1735932179818
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1648th command: 18_82 1735932179823
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1649th command: 19_82 1735932179835
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1650th command: 2_82 1735932179847
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1651th command: 20_82 1735932179855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1652th command: 3_82 1735932179859
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1653th command: 4_82 1735932179867
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1654th command: 5_82 1735932179879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1655th command: 6_82 1735932179883
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1656th command: 7_82 1735932179887
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1657th command: 8_82 1735932179895
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1658th command: 9_82 1735932179899
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1659th command: 1_82 1735932179903
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1660th command: 10_82 1735932179912
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1661th command: 11_83 1735932179916
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1662th command: 12_83 1735932179932
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1663th command: 13_83 1735932179940
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1664th command: 14_83 1735932179947
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1665th command: 15_83 1735932179952
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1666th command: 16_83 1735932179964
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1667th command: 17_83 1735932179975
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1668th command: 18_83 1735932179983
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1669th command: 19_83 1735932179987
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1670th command: 2_83 1735932179996
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1671th command: 20_83 1735932180008
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1672th command: 3_83 1735932180013
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1673th command: 4_83 1735932180017
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1674th command: 5_83 1735932180025
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1675th command: 6_83 1735932180029
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1676th command: 7_83 1735932180033
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1677th command: 8_83 1735932180042
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1678th command: 9_83 1735932180046
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1679th command: 1_83 1735932180062
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1680th command: 10_83 1735932180070
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1681th command: 11_84 1735932180078
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1682th command: 12_84 1735932180082
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1683th command: 13_84 1735932180094
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1684th command: 14_84 1735932180106
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1685th command: 15_84 1735932180115
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1686th command: 16_84 1735932180119
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1687th command: 17_84 1735932180127
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1688th command: 18_84 1735932180139
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1689th command: 19_84 1735932180143
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1690th command: 2_84 1735932180147
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1691th command: 20_84 1735932180155
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1692th command: 3_84 1735932180160
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1693th command: 4_84 1735932180163
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1694th command: 5_84 1735932180172
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1695th command: 6_84 1735932180176
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1696th command: 7_84 1735932180192
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1697th command: 8_84 1735932180201
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1698th command: 9_84 1735932180209
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1699th command: 1_84 1735932180213
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1700th command: 10_84 1735932180225
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1701th command: 11_85 1735932180237
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1702th command: 12_85 1735932180245
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1703th command: 13_85 1735932180249
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1704th command: 14_85 1735932180257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1705th command: 15_85 1735932180270
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1706th command: 16_85 1735932180274
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1707th command: 17_85 1735932180278
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1708th command: 18_85 1735932180286
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1709th command: 19_85 1735932180291
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1710th command: 2_85 1735932180295
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1711th command: 20_85 1735932180303
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1712th command: 3_85 1735932180308
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1713th command: 4_85 1735932180324
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1714th command: 5_85 1735932180332
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1715th command: 6_85 1735932180341
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1716th command: 7_85 1735932180345
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1717th command: 8_85 1735932180357
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1718th command: 9_85 1735932180369
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1719th command: 1_85 1735932180377
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1720th command: 10_85 1735932180382
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1721th command: 11_86 1735932180390
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1722th command: 12_86 1735932180402
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1723th command: 13_86 1735932180406
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1724th command: 14_86 1735932180410
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1725th command: 15_86 1735932180418
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1726th command: 16_86 1735932180422
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1727th command: 17_86 1735932180427
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1728th command: 18_86 1735932180435
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1729th command: 19_86 1735932180439
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1730th command: 2_86 1735932180455
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1731th command: 20_86 1735932180463
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1732th command: 3_86 1735932180471
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1733th command: 4_86 1735932180475
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1734th command: 5_86 1735932180488
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1735th command: 6_86 1735932180499
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1736th command: 7_86 1735932180507
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1737th command: 8_86 1735932180511
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1738th command: 9_86 1735932180519
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1739th command: 1_86 1735932180531
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1740th command: 10_86 1735932180536
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1741th command: 11_87 1735932180540
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1742th command: 12_87 1735932180548
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1743th command: 13_87 1735932180552
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1744th command: 14_87 1735932180558
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1745th command: 15_87 1735932180564
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1746th command: 16_87 1735932180571
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1747th command: 17_87 1735932180588
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1748th command: 18_87 1735932180596
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1749th command: 19_87 1735932180604
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1750th command: 2_87 1735932180608
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1751th command: 20_87 1735932180621
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1752th command: 3_87 1735932180633
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1753th command: 4_87 1735932180641
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1754th command: 5_87 1735932180645
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1755th command: 6_87 1735932180653
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1756th command: 7_87 1735932180665
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1757th command: 8_87 1735932180669
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1758th command: 9_87 1735932180674
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1759th command: 1_87 1735932180682
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1760th command: 10_87 1735932180687
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1761th command: 11_88 1735932180690
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1762th command: 12_88 1735932180698
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1763th command: 13_88 1735932180702
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1764th command: 14_88 1735932180718
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1765th command: 15_88 1735932180727
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1766th command: 16_88 1735932180734
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1767th command: 17_88 1735932180739
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1768th command: 18_88 1735932180750
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1769th command: 19_88 1735932180762
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1770th command: 2_88 1735932180771
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1771th command: 20_88 1735932180775
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1772th command: 3_88 1735932180783
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1773th command: 4_88 1735932180796
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1774th command: 5_88 1735932180800
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1775th command: 6_88 1735932180804
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1776th command: 7_88 1735932180813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1777th command: 8_88 1735932180816
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1778th command: 9_88 1735932180820
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1779th command: 1_88 1735932180828
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1780th command: 10_88 1735932180832
