bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4883th command: 13_244 1735932204676
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4884th command: 14_244 1735932204687
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4885th command: 15_244 1735932204691
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4886th command: 16_244 1735932204695
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4887th command: 17_244 1735932204703
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4888th command: 18_244 1735932204708
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4889th command: 19_244 1735932204713
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4890th command: 2_244 1735932204720
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4891th command: 20_244 1735932204724
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4892th command: 3_244 1735932204740
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4893th command: 4_244 1735932204749
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4894th command: 5_244 1735932204756
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4895th command: 6_244 1735932204760
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4896th command: 7_244 1735932204772
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4897th command: 8_244 1735932204784
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4898th command: 9_244 1735932204792
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4899th command: 1_244 1735932204796
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4900th command: 10_244 1735932204804
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4901th command: 11_245 1735932204816
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4902th command: 12_245 1735932204820
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4903th command: 13_245 1735932204824
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4904th command: 14_245 1735932204833
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4905th command: 15_245 1735932204836
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4906th command: 16_245 1735932204841
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4907th command: 17_245 1735932204849
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4908th command: 18_245 1735932204853
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4909th command: 19_245 1735932204869
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4910th command: 2_245 1735932204877
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4911th command: 20_245 1735932204885
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4912th command: 3_245 1735932204889
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4913th command: 4_245 1735932204901
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4914th command: 5_245 1735932204913
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4915th command: 6_245 1735932204920
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4916th command: 7_245 1735932204925
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4917th command: 8_245 1735932204932
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4918th command: 9_245 1735932204944
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4919th command: 1_245 1735932204949
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4920th command: 10_245 1735932204953
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4921th command: 11_246 1735932204961
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4922th command: 12_246 1735932204965
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4923th command: 13_246 1735932204969
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4924th command: 14_246 1735932204977
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4925th command: 15_246 1735932204982
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4926th command: 16_246 1735932204997
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4927th command: 17_246 1735932205005
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4928th command: 18_246 1735932205013
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4929th command: 19_246 1735932205018
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4930th command: 2_246 1735932205029
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4931th command: 20_246 1735932205041
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4932th command: 3_246 1735932205050
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4933th command: 4_246 1735932205054
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4934th command: 5_246 1735932205062
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4935th command: 6_246 1735932205074
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4936th command: 7_246 1735932205078
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4937th command: 8_246 1735932205082
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4938th command: 9_246 1735932205090
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4939th command: 1_246 1735932205094
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4940th command: 10_246 1735932205098
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4941th command: 11_247 1735932205106
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4942th command: 12_247 1735932205111
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4943th command: 13_247 1735932205127
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4944th command: 14_247 1735932205134
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4945th command: 15_247 1735932205142
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4946th command: 16_247 1735932205146
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4947th command: 17_247 1735932205158
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4948th command: 18_247 1735932205170
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4949th command: 19_247 1735932205178
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4950th command: 2_247 1735932205183
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4951th command: 20_247 1735932205191
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4952th command: 3_247 1735932205203
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4953th command: 4_247 1735932205207
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4954th command: 5_247 1735932205211
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4955th command: 6_247 1735932205219
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4956th command: 7_247 1735932205223
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4957th command: 8_247 1735932205227
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4958th command: 9_247 1735932205236
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4959th command: 1_247 1735932205239
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4960th command: 10_247 1735932205257
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4961th command: 11_248 1735932205264
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4962th command: 12_248 1735932205272
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4963th command: 13_248 1735932205276
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4964th command: 14_248 1735932205290
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4965th command: 15_248 1735932205299
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4966th command: 16_248 1735932205307
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4967th command: 17_248 1735932205311
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4968th command: 18_248 1735932205319
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4969th command: 19_248 1735932205331
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4970th command: 2_248 1735932205335
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4971th command: 20_248 1735932205339
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4972th command: 3_248 1735932205347
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4973th command: 4_248 1735932205351
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4974th command: 5_248 1735932205355
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4975th command: 6_248 1735932205363
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4976th command: 7_248 1735932205367
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4977th command: 8_248 1735932205382
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4978th command: 9_248 1735932205391
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4979th command: 1_248 1735932205398
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4980th command: 10_248 1735932205402
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4981th command: 11_249 1735932205414
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4982th command: 12_249 1735932205425
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4983th command: 13_249 1735932205433
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4984th command: 14_249 1735932205437
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4985th command: 15_249 1735932205445
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4986th command: 16_249 1735932205457
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4987th command: 17_249 1735932205461
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4988th command: 18_249 1735932205464
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4989th command: 19_249 1735932205472
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4990th command: 2_249 1735932205477
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4991th command: 20_249 1735932205481
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4992th command: 3_249 1735932205488
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4993th command: 4_249 1735932205493
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4994th command: 5_249 1735932205508
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4995th command: 6_249 1735932205516
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4996th command: 7_249 1735932205524
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4997th command: 8_249 1735932205528
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4998th command: 9_249 1735932205539
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4999th command: 1_249 1735932205551
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5000th command: 10_249 1735932205559
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5001th command: 11_250 1735932205563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5002th command: 12_250 1735932205571
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5003th command: 13_250 1735932205583
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5004th command: 14_250 1735932205586
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5005th command: 15_250 1735932205590
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5006th command: 16_250 1735932205598
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5007th command: 17_250 1735932205603
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5008th command: 18_250 1735932205606
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5009th command: 19_250 1735932205614
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5010th command: 2_250 1735932205618
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5011th command: 20_250 1735932205633
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5012th command: 3_250 1735932205641
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5013th command: 4_250 1735932205649
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5014th command: 5_250 1735932205653
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5015th command: 6_250 1735932205665
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5016th command: 7_250 1735932205677
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5017th command: 8_250 1735932205685
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5018th command: 9_250 1735932205689
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5019th command: 1_250 1735932205698
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5020th command: 10_250 1735932205710
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5021th command: 11_251 1735932205714
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5022th command: 12_251 1735932205718
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5023th command: 13_251 1735932205727
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5024th command: 14_251 1735932205731
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5025th command: 15_251 1735932205735
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5026th command: 16_251 1735932205743
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5027th command: 17_251 1735932205747
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5028th command: 18_251 1735932205763
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5029th command: 19_251 1735932205772
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5030th command: 2_251 1735932205780
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5031th command: 20_251 1735932205784
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5032th command: 3_251 1735932205797
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5033th command: 4_251 1735932205810
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5034th command: 5_251 1735932205818
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5035th command: 6_251 1735932205822
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5036th command: 7_251 1735932205830
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5037th command: 8_251 1735932205842
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5038th command: 9_251 1735932205847
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5039th command: 1_251 1735932205851
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5040th command: 10_251 1735932205859
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5041th command: 11_252 1735932205863
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5042th command: 12_252 1735932205868
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5043th command: 13_252 1735932205876
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5044th command: 14_252 1735932205880
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5045th command: 15_252 1735932205897
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5046th command: 16_252 1735932205905
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5047th command: 17_252 1735932205914
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5048th command: 18_252 1735932205918
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5049th command: 19_252 1735932205930
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5050th command: 2_252 1735932205942
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5051th command: 20_252 1735932205950
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5052th command: 3_252 1735932205954
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5053th command: 4_252 1735932205962
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5054th command: 5_252 1735932205974
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5055th command: 6_252 1735932205978
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5056th command: 7_252 1735932205982
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5057th command: 8_252 1735932205990
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5058th command: 9_252 1735932205994
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5059th command: 1_252 1735932205999
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5060th command: 10_252 1735932206007
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5061th command: 11_253 1735932206011
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5062th command: 12_253 1735932206026
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5063th command: 13_253 1735932206034
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5064th command: 14_253 1735932206042
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5065th command: 15_253 1735932206047
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5066th command: 16_253 1735932206059
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5067th command: 17_253 1735932206071
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5068th command: 18_253 1735932206079
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5069th command: 19_253 1735932206083
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5070th command: 2_253 1735932206092
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5071th command: 20_253 1735932206103
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5072th command: 3_253 1735932206107
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5073th command: 4_253 1735932206112
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 5074th command: 5_253 1735932206120
