bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2837th command: 8_141 1735932189020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2838th command: 9_141 1735932189024
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2839th command: 1_141 1735932189036
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2840th command: 10_141 1735932189048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2841th command: 11_142 1735932189056
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2842th command: 12_142 1735932189061
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2843th command: 13_142 1735932189069
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2844th command: 14_142 1735932189080
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2845th command: 15_142 1735932189085
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2846th command: 16_142 1735932189089
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2847th command: 17_142 1735932189097
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2848th command: 18_142 1735932189101
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2849th command: 19_142 1735932189105
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2850th command: 2_142 1735932189114
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2851th command: 20_142 1735932189118
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2852th command: 3_142 1735932189135
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2853th command: 4_142 1735932189144
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2854th command: 5_142 1735932189151
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2855th command: 6_142 1735932189155
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2856th command: 7_142 1735932189167
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2857th command: 8_142 1735932189179
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2858th command: 9_142 1735932189187
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2859th command: 1_142 1735932189192
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2860th command: 10_142 1735932189200
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2861th command: 11_143 1735932189212
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2862th command: 12_143 1735932189216
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2863th command: 13_143 1735932189220
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2864th command: 14_143 1735932189229
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2865th command: 15_143 1735932189232
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2866th command: 16_143 1735932189237
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2867th command: 17_143 1735932189245
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2868th command: 18_143 1735932189249
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2869th command: 19_143 1735932189265
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2870th command: 2_143 1735932189275
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2871th command: 20_143 1735932189282
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2872th command: 3_143 1735932189286
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2873th command: 4_143 1735932189298
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2874th command: 5_143 1735932189310
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2875th command: 6_143 1735932189318
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2876th command: 7_143 1735932189322
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2877th command: 8_143 1735932189331
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2878th command: 9_143 1735932189342
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2879th command: 1_143 1735932189347
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2880th command: 10_143 1735932189351
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2881th command: 11_144 1735932189359
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2882th command: 12_144 1735932189363
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2883th command: 13_144 1735932189367
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2884th command: 14_144 1735932189375
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2885th command: 15_144 1735932189380
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2886th command: 16_144 1735932189395
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2887th command: 17_144 1735932189404
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2888th command: 18_144 1735932189413
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2889th command: 19_144 1735932189416
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2890th command: 2_144 1735932189428
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2891th command: 20_144 1735932189440
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2892th command: 3_144 1735932189449
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2893th command: 4_144 1735932189452
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2894th command: 5_144 1735932189460
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2895th command: 6_144 1735932189472
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2896th command: 7_144 1735932189476
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2897th command: 8_144 1735932189481
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2898th command: 9_144 1735932189488
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2899th command: 1_144 1735932189493
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2900th command: 10_144 1735932189497
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2901th command: 11_145 1735932189505
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2902th command: 12_145 1735932189509
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2903th command: 13_145 1735932189526
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2904th command: 14_145 1735932189533
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2905th command: 15_145 1735932189543
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2906th command: 16_145 1735932189546
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2907th command: 17_145 1735932189558
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2908th command: 18_145 1735932189570
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2909th command: 19_145 1735932189578
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2910th command: 2_145 1735932189582
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2911th command: 20_145 1735932189590
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2912th command: 3_145 1735932189602
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2913th command: 4_145 1735932189607
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2914th command: 5_145 1735932189611
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2915th command: 6_145 1735932189619
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2916th command: 7_145 1735932189623
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2917th command: 8_145 1735932189627
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2918th command: 9_145 1735932189635
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2919th command: 1_145 1735932189640
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2920th command: 10_145 1735932189655
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2921th command: 11_146 1735932189664
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2922th command: 12_146 1735932189674
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2923th command: 13_146 1735932189677
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2924th command: 14_146 1735932189688
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2925th command: 15_146 1735932189700
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2926th command: 16_146 1735932189708
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2927th command: 17_146 1735932189712
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2928th command: 18_146 1735932189720
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2929th command: 19_146 1735932189733
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2930th command: 2_146 1735932189737
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2931th command: 20_146 1735932189741
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2932th command: 3_146 1735932189749
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2933th command: 4_146 1735932189753
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2934th command: 5_146 1735932189757
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2935th command: 6_146 1735932189765
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2936th command: 7_146 1735932189770
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2937th command: 8_146 1735932189790
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2938th command: 9_146 1735932189798
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2939th command: 1_146 1735932189805
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2940th command: 10_146 1735932189810
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2941th command: 11_147 1735932189821
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2942th command: 12_147 1735932189833
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2943th command: 13_147 1735932189841
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2944th command: 14_147 1735932189845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2945th command: 15_147 1735932189853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2946th command: 16_147 1735932189865
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2947th command: 17_147 1735932189869
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2948th command: 18_147 1735932189874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2949th command: 19_147 1735932189882
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2950th command: 2_147 1735932189886
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2951th command: 20_147 1735932189890
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2952th command: 3_147 1735932189898
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2953th command: 4_147 1735932189902
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2954th command: 5_147 1735932189918
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2955th command: 6_147 1735932189926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2956th command: 7_147 1735932189935
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2957th command: 8_147 1735932189939
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2958th command: 9_147 1735932189951
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2959th command: 1_147 1735932189963
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2960th command: 10_147 1735932189970
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2961th command: 11_148 1735932189974
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2962th command: 12_148 1735932189983
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2963th command: 13_148 1735932189995
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2964th command: 14_148 1735932189999
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2965th command: 15_148 1735932190003
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2966th command: 16_148 1735932190011
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2967th command: 17_148 1735932190016
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2968th command: 18_148 1735932190020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2969th command: 19_148 1735932190028
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2970th command: 2_148 1735932190032
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2971th command: 20_148 1735932190048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2972th command: 3_148 1735932190057
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2973th command: 4_148 1735932190064
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2974th command: 5_148 1735932190069
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2975th command: 6_148 1735932190082
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2976th command: 7_148 1735932190093
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2977th command: 8_148 1735932190101
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2978th command: 9_148 1735932190105
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2979th command: 1_148 1735932190113
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2980th command: 10_148 1735932190126
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2981th command: 11_149 1735932190130
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2982th command: 12_149 1735932190134
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2983th command: 13_149 1735932190142
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2984th command: 14_149 1735932190146
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2985th command: 15_149 1735932190150
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2986th command: 16_149 1735932190159
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2987th command: 17_149 1735932190163
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2988th command: 18_149 1735932190179
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2989th command: 19_149 1735932190187
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2990th command: 2_149 1735932190195
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2991th command: 20_149 1735932190199
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2992th command: 3_149 1735932190213
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2993th command: 4_149 1735932190224
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2994th command: 5_149 1735932190231
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2995th command: 6_149 1735932190236
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2996th command: 7_149 1735932190244
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2997th command: 8_149 1735932190259
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2998th command: 9_149 1735932190263
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2999th command: 1_149 1735932190266
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3000th command: 10_149 1735932190273
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3001th command: 11_150 1735932190277
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3002th command: 12_150 1735932190281
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3003th command: 13_150 1735932190289
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3004th command: 14_150 1735932190293
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3005th command: 15_150 1735932190309
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3006th command: 16_150 1735932190317
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3007th command: 17_150 1735932190325
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3008th command: 18_150 1735932190329
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3009th command: 19_150 1735932190341
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3010th command: 2_150 1735932190354
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3011th command: 20_150 1735932190361
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3012th command: 3_150 1735932190365
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3013th command: 4_150 1735932190373
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3014th command: 5_150 1735932190385
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3015th command: 6_150 1735932190389
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3016th command: 7_150 1735932190393
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3017th command: 8_150 1735932190401
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3018th command: 9_150 1735932190405
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 3019th command: 1_150 1735932190409
